ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644863547532	00b8e2d2c37745520800c9ffffa3ffff90ffff84ffff7cffff73ffff5dffff5dffff62ffff69ffff75ffff6effff6cffff69ffff70ffff8bffff86ffff7affff81ffff78ffff73ffff7cffff86ffff81ffff75ffff75ffff64ffff62ffff75ffff6effff67ffff73ffff70ffff6cffff6cffff7cffff81ffff67ffff67ffff78ffff70ffff78ffff84ffff7cffff78ffff7cffff88ffff8bffff7fffff81ffff84ffff86ffff88ffff8bffff90ffff88ffff88ffff8dffff84ffff90ffff92ffff7fffff84ffff86ffff8dffffacffffbdffffbdffffacffff97ffff92ffff92ffff97ffff			1644863335099	29	99
1644863548120	00750038e5774552080097ffff94ffff97ffff92ffff92ffff90ffff86ffff92ffff9effffccffff9e0000e0010050020014010091fefff7fcffb9fdff10ffff64ffff7affffbdffffb6ffff97ffffb4ffffc0ffffb6ffffbbffffccffffd5ffffd3ffffd8ffffe8fffff4ffff0200000c00001300002400002b00003700003e00003e00003900002800001a0000090000e8ffffd8ffffc0ffff99ffff86ffff7cffff78ffff6effff64ffff69ffff6cffff75ffff84ffff84ffff86ffff88ffff8bffff94ffff94ffff9effff9effff94ffff9effffa3ffff9effff99ffff8dffff8dffff			1644863335115	29	99
1644863548654	00aa6d9d06784552080090ffff8bffff8bffff88ffff8bffff86ffff81ffff8bffff88ffff84ffff8bffff8bffff81ffff78ffff7fffff8bffff86ffff8dffff90ffff86ffff8bffff92ffff94ffff94ffff92ffff9cffff9cffff99ffffa3ffff9effff97ffff92ffff92ffffaaffffc2ffffd0ffffd8ffffc0ffffaaffffa8ffffa5ffffa5ffffa3ffffaaffffaaffffa8ffffb1ffffb1ffffacffffb1ffffb6ffff070000f900002502007702000c010079feff2bfdff47feff8bffffa0ffff9effffccffffbbffffafffffc7ffffc9ffffceffffd3ffffd5ffffdaffffdfffffe6ffff			1644863335117	29	99
1644863549192	00a96302287845520800ebfffff7ffff0900000e00001a00002b0000370000430000400000320000240000150000090000f0ffffd3ffffbdffffa0ffff90ffff84ffff78ffff75ffff6effff69ffff6effff6effff75ffff7fffff84ffff88ffff88ffff90ffff92ffff8dffff97ffff94ffff90ffff99ffff9cffff9cffff9cffff97ffff94ffff92ffff97ffff97ffff92ffff97ffff8dffff88ffff8dffff86ffff8dffff92ffff8dffff90ffff86ffff81ffff8bffff8bffff8bffff88ffff8dffff94ffff8dffff8dffff90ffff8dffff90ffff92ffff99ffff9cffff94ffff9cffff			1644863335138	28	99
1644863549727	00ded0674978455208009cffff99ffff9cffff92ffff90ffff92ffff92ffffa8ffffc2ffffc4ffffacffff9effffa3ffff99ffff97ffffa0ffff9cffffa0ffffa5ffffa0ffffa5ffffa3ffff9effffa5fffff4ffffed00002502008002002e010091feff3afdff5ffeff97ffff97ffff86ffffb6ffffb6ffffa5ffffbbffffc0ffffbbffffc7ffffccffffd0ffffd5ffffdaffffebfffff2fffff2fffffcffff0900001c00002400002800003200002b0000210000130000fcffffedffffd5ffffbdffffaaffff8dffff7fffff7affff70ffff70ffff6effff6effff6effff70ffff81ffff			1644863335141	27	99
1644863550362	00133ecd6a784552080084ffff86ffff8bffff7affff78ffff86ffff88ffff8dffff8dffff94ffff92ffff8dffff94ffff90ffff8bffff8dffff86ffff86ffff8bffff86ffff86ffff7fffff78ffff7affff7cffff81ffff7fffff81ffff8dffff88ffff88ffff8dffff8dffff92ffff8dffff8dffff94ffff94ffff99ffff97ffff92ffff90ffff88ffff94ffff99ffff8dffff92ffff94ffff99ffff9cffff92ffff90ffff90ffff99ffffb6ffffc9ffffd0ffffbdffffa8ffffa8ffffa3ffffa0ffffa8ffffa3ffffaaffffaaffffa8ffffafffffafffffb1ffffb4ffffdaffff970000			1644863335154	27	99
1644863550896	0048ab328c7845520800c501006802008e010032ffff54fdffe0fdff54ffffafffff90ffffb8ffffc7ffffb1ffffbbffffb6ffffb1ffffc7ffffccffffd0ffffd8ffffdaffffe6ffffebfffff7ffff0700001000002400002d00003400003c00003700003000001f0000090000f4ffffd0ffffbdffffafffff97ffff88ffff7cffff73ffff6effff67ffff69ffff69ffff67ffff75ffff84ffff8dffff8dffff86ffff94ffff9cffff99ffff9cffff97ffff9effffa0ffff97ffffa0ffffa0ffff94ffff97ffff97ffff92ffff90ffff92ffff9cffff90ffff84ffff7fffff7fffff8bffff			1644863335161	26	99
1644863551433	0047a197ad78455208008bffff8bffff8dffff86ffff8dffff90ffff90ffff99ffff97ffff8bffff7cffff81ffff8dffff8bffff92ffff94ffff8bffff94ffff9cffff99ffff97ffff90ffff9cffff9cffff8dffff8dffff8bffff99ffffb4ffffc0ffffc0ffffa5ffff90ffff9cffff99ffff92ffff92ffff99ffffaaffffaaffffa3ffffa5ffffa0ffffaaffffb4ffff0c00001801003b0200500200b1000020feff22fdff55feff70ffff90ffffa0ffffccffffc9ffffc2ffffd0ffffc7ffffc9ffffccffffceffffe6ffffedffffebfffff7ffff0700001000001000001f0000300000			1644863335174	26	99
1644863552067	007c0efdce78455208002d00003e00004c00004300003e00002d00000e0000ebffffd3ffffc4ffffa8ffff8bffff86ffff7affff75ffff78ffff70ffff6cffff60ffff62ffff70ffff6cffff75ffff84ffff7fffff86ffff90ffff97ffff94ffff8bffff97ffff9effff94ffff92ffff94ffff97ffff99ffff97ffff90ffff90ffff9cffff99ffff8dffff92ffff88ffff8bffff99ffff8dffff8dffff9effff9effff9cffff94ffff94ffff97ffff97ffffa5ffffa3ffff94ffffa0ffffa5ffffa3ffffa5ffff9effff9cffffa3ffffc0ffffdfffffdfffffd0ffffbbffffacffffaaffff			1644863335183	25	99
1644863552556	00b17b62f07845520800aaffffb4ffffb4ffffafffffb6ffffb6ffffafffffc2ffffccffffb6ffffc7ffff750000bc0100800200d1010084ffff41fdff68fdfff1feff90ffff8dffffb6ffffd3ffffbdffffbbffffd0ffffd3ffffd5ffffdfffffdcffffe6fffff2fffffeffff0c00000c00000c00001a00003200004800004800004800004f0000430000340000280000130000f9ffffd8ffffc2ffffb4ffff9effff92ffff86ffff7fffff7cffff7cffff8dffff90ffff8dffff99ffff9cffffa0ffffa5ffffa3ffffaaffffa8ffffa5ffffa8ffffa5ffffafffffafffffaaffffacffff			1644863335185	24	99
1644863553090	00b071c7117945520800a0ffff9cffff99ffff8dffff88ffff88ffff86ffff7cffff7affff86ffff84ffff88ffff92ffff88ffff86ffff90ffff8dffff8dffff8bffff8dffff94ffff90ffff97ffff9cffff94ffff99ffff9effffa0ffffa0ffff9effffa0ffff94ffff8dffff97ffffa8ffffccffffdaffffc7ffffb4ffffa8ffffa5ffffaaffffafffffb4ffffafffffafffffb4ffffafffffb6ffffb8ffffb6ffffdaffff780000b001009802000d0200d0ffff82fdffa1fdff3cffffbbffff92ffffb8ffffccffffbdffffc4ffffd3ffffceffffc9ffffd0ffffccffffd0ffffe4ffff			1644863335196	23	99
1644863553726	00e5de2c337945520800e4fffff2ffff000000feffff0400001800002b00003200003400003c00003200002100001a0000020000e8ffffd0ffffb4ffffa3ffff92ffff86ffff81ffff7affff7fffff7affff75ffff7fffff84ffff8bffff90ffff90ffff99ffff9cffff9cffffa3ffff9effffa0ffffa5ffffa5ffffa8ffffa0ffffa3ffffa0ffff99ffff9effff9effff99ffff9effff99ffff9cffff9cffff9cffff9effff9cffffa0ffffa0ffff9cffffa0ffff97ffff92ffff99ffff92ffff92ffff90ffff8bffff97ffff97ffff94ffff97ffff92ffff97ffff99ffff9cffffa3ffff			1644863335209	23	99
1644863554260	001a4c925479455208009cffff99ffff97ffff92ffff97ffffa3ffffbdffffd5ffffd3ffffc4ffffb1ffffacffffaaffff92ffff94ffffa0ffff9cffff9effffa3ffffa0ffffa0ffffa0ffffaaffffdcffffac0000ee01008302008e010018ffff4bfdff19feff84ffffaaffff90ffffbdffffc9ffffb8ffffc2ffffceffffc7ffffd5ffffe1ffffdfffffe8ffffedfffff2ffff0200000900001300001a00002400003700003e0000430000390000280000240000130000fcffffe8ffffccffffb6ffffa5ffff94ffff8bffff81ffff81ffff7fffff7cffff86ffff8bffff8dffff97ffff			1644863335231	22	99
1644863554798	004fb9f775794552080097ffff9effffa3ffffa3ffffa8ffffa8ffffaaffffa5ffff9effffa0ffff92ffff8dffff99ffff92ffff94ffff97ffff94ffff97ffff94ffff94ffff99ffff94ffff97ffff97ffff99ffff9effff9cffffa0ffff9effff97ffff9cffff97ffff94ffff99ffff97ffff9cffff99ffff97ffff97ffff94ffff99ffff99ffff92ffff9cffff9cffff97ffff94ffff90ffff92ffff90ffff92ffff9cffff90ffff8bffff8bffff99ffffc0ffffd3ffffceffffbbffffa5ffffa8ffffa8ffffa0ffffa5ffffaaffffafffffaaffffa3ffffb1ffffb1ffffa8ffffafffff			1644863335234	21	99
1644863555381	004eaf5c9779455208000900000c01002c0200500200c200002ffeff2bfdff74feff90ffff92ffff90ffffbbffffb6ffffaaffffc2ffffc9ffffc7ffffd0ffffd0ffffd3ffffdcffffe1fffff0fffff4ffff0400001a00001500002100003900003e00003400002400002100001c0000040000f4ffffe1ffffccffffb8ffff99ffff88ffff7affff6effff75ffff78ffff73ffff75ffff7cffff8bffff94ffff97ffff94ffff92ffffa3ffffa0ffff99ffffa8ffffa5ffff9cffffa0ffff9effffa0ffff99ffff8dffff8dffff90ffff99ffff9cffff97ffff99ffff90ffff8dffff99ffff			1644863335241	20	99
1644863555918	00831cc2b879455208009cffff9effff9cffff97ffff94ffff99ffffa0ffff92ffff84ffff90ffff84ffff7cffff90ffff92ffff90ffff92ffff90ffff8dffff88ffff90ffff99ffff99ffff94ffff8dffff92ffff90ffff84ffff8dffff90ffff88ffff99ffffb4ffffc4ffffbdffffa3ffff94ffff90ffff97ffff9cffff99ffffa8ffffacffff9effff9effffa3ffffa8ffffa8ffffb6ffff1f00002901005002005c0200880000e9fdff13fdff61feff6cffff81ffff9effffc2ffffbbffffbdffffc9ffffd3ffffd8ffffd5ffffe6ffffe6ffffe4fffff2fffff9ffff020000100000			1644863335251	19	99
1644863556505	00b88927da79455208001300001f00003400004300004c00005100004a0000280000130000130000000000e6ffffccffffa8ffff9cffff8bffff75ffff78ffff75ffff75ffff78ffff7affff81ffff81ffff86ffff8dffff90ffff8dffff84ffff8dffffa8ffffa3ffff92ffff92ffff99ffffa3ffff99ffff94ffffa0ffff9cffff97ffff97ffff97ffff9cffff97ffff92ffff94ffff99ffffa0ffff9effff99ffff92ffff90ffff9cffff97ffff90ffff9cffff9effff9cffff99ffff99ffffa0ffffa3ffffa3ffffa0ffffa0ffffacffffaaffff9effff99ffff97ffff9effffb4ffff			1644863335265	18	99
1644863557089	00b77f8cfb7945520800c9ffffdcffffd0ffffb4ffffacffffaaffffaaffffaaffffaaffffaaffff99ffff97ffffa5ffffa8ffffa8ffffa5ffffc2ffff6700009801007c0200e90100a5ffff65fdff78fdff02ffffa3ffff8dffffb6ffffc9ffffbbffffc7ffffceffffceffffd5ffffdcffffe6ffffdfffffe6fffff7fffffeffff0e00001800002100003200003900004500004f00004c00004a00004000002d0000180000feffffe8ffffc7ffffb1ffffa8ffff92ffff86ffff88ffff88ffff8bffff86ffff8dffff99ffff9cffffa0ffff9cffff99ffffa0ffffa3ffffacffffb6ffff			1644863335286	17	99
1644863557624	00ececf11c7a45520800acffffa8ffffa5ffffaaffffa8ffffa5ffffafffffa8ffff9cffffa5ffff9effff94ffff94ffff88ffff84ffff88ffff86ffff88ffff8dffff8bffff81ffff8bffff94ffff90ffff94ffff99ffff90ffff90ffff90ffff94ffff9cffff97ffff99ffff9cffff99ffffa0ffffa3ffffa5ffffa5ffffa0ffffa8ffffa3ffff99ffff9effffa3ffffbbffffd3ffffdcffffd5ffffbbffffb6ffffb8ffffafffffb6ffffb8ffffbbffffc0ffffbdffffbbffffb6ffffb6ffffbdffffebffffb60000fc0100a50200b901003effff57fdff06feff75ffffb6ffff9cffff			1644863335289	17	99
1644863558160	00215a573e7a45520800c4ffffceffffb8ffffc2ffffccffffc9ffffd0ffffd3ffffdaffffe8ffffdfffffe1fffff4fffffcffff0c00001800002400003400003900003e00003c00003400002d00001c00000e0000f4ffffd5ffffc7ffffafffff99ffff90ffff88ffff8bffff8bffff86ffff8bffff88ffff90ffff99ffff9effffa5ffffa8ffffa8ffffacffffacffffb4ffffb4ffffb4ffffb6ffffb4ffffb4ffffafffffa5ffffaaffffacffffa8ffffaaffffa5ffffa5ffffa3ffff9cffffa0ffffa3ffffa0ffffa0ffffa0ffffa8ffffa3ffff9cffff9effffa3ffffa8ffffa5ffff			1644863335291	16	99
1644863558745	002050bc5f7a45520800a3ffffa5ffffa3ffffaaffffb4ffffacffffaaffff9effff9cffffa8ffffa5ffffa0ffffa3ffffa3ffffa3ffff9cffff9cffffa0ffffa0ffffafffffc4ffffdcffffe1ffffc2ffffb1ffffb6ffffb8ffffb6ffffb4ffffbbffffbdffffb4ffffbbffffc2ffffbdffffbbffffc7ffff3e00005901007002006b0200900000f5fdff59fdffd0feffbbffff9cffffaaffffdaffffc4ffffbdffffd3ffffd5ffffd8ffffdaffffe4ffffedffffedfffff9fffffcffff0200001500001a00002400003200003400003e00003c00003c00003900001f0000130000070000			1644863335295	16	99
1644863559285	0055bd21817a45520800e6ffffceffffb8ffffa5ffff90ffff7affff78ffff78ffff7fffff81ffff6effff6effff81ffff88ffff8bffff8dffff92ffff8dffff8dffffa3ffffa5ffffa0ffffa5ffffa0ffffa3ffffa8ffffa3ffffa3ffff97ffff8dffff8dffff8bffff8dffff88ffff88ffff94ffff90ffff8dffff88ffff81ffff8bffff97ffff9cffff94ffff90ffffa0ffff9effff92ffff9cffff9cffff9cffffa3ffff9effff99ffff92ffff97ffffa3ffffa0ffff9effff99ffff9cffff9effff97ffffa0ffffa5ffff92ffff88ffff90ffffafffffceffffd3ffffc7ffffaaffff			1644863335308	17	99
1644863559819	0054b386a27a455208009effffa3ffffa5ffffb1ffffacffffa5ffffafffff9effff94ffffa8ffffa5ffffaffffff9ffffd000001002008002003c0100aefeff1dfdff01feff45ffff7cffff92ffffc9ffffc0ffffb1ffffc7ffffc9ffffc2ffffd3ffffd8ffffd8ffffedfffff0fffff7ffff0000000400001c00002100001c00003700004c00004f00004c00004300003e0000280000020000ebffffd5ffffbdffffa8ffff99ffff88ffff6effff6effff73ffff6cffff73ffff78ffff7cffff88ffff8dffff94ffff97ffff92ffff9effffa8ffffb1ffffafffffa3ffffa8ffffa8ffff			1644863335319	18	99
1644863560452	008920ecc37a45520800aaffffb8ffffacffff99ffff92ffff90ffff94ffff90ffff8bffff92ffff90ffff92ffff99ffff97ffff94ffff92ffff97ffff9cffff9cffff9effff9cffffa3ffffa8ffff9effffa8ffffacffffa5ffffacffffacffffafffffafffffacffffb6ffffacffffa5ffffa8ffffafffffc2ffffceffffd5ffffdcffffc9ffffb6ffffb1ffffacffffb4ffffb4ffffb1ffffb4ffffb6ffffbbffffb6ffffb8ffffc2ffffceffff3e00006301007e02006d0200860000eefdff46fdffa9feffa0ffffa5ffffbdffffe6ffffd0ffffceffffe6ffffe6ffffe8fffff0ffff			1644863335334	20	99
1644863560987	00881651e57a45520800f4fffffcfffffeffff0900001500001800001f00002800003900004c00005100006000006200004a0000340000280000210000090000ebffffd8ffffbbffffa3ffff97ffff8dffff8dffff86ffff81ffff8bffff8bffff92ffff9cffff99ffff9cffff94ffff99ffffa5ffffa8ffffafffffafffffaaffffb1ffffafffffafffffb1ffffafffffacffffa8ffffacffffb1ffffaaffffacffffacffffa8ffffafffffaaffffa5ffffa3ffff9effffa5ffffa8ffffaaffffafffffa8ffffacffffacffffa8ffffb1ffffb1ffffb1ffffb6ffffafffffb1ffffb4ffff			1644863335344	23	99
1644863561525	00bd83b6067b45520800b4ffffb4ffffb1ffffb8ffffb8ffffb4ffffb6ffffacffffaaffffacffffaaffffb8ffffd0ffffdfffffd3ffffb8ffffb8ffffb8ffffafffffb4ffffb8ffffc0ffffc2ffffbbffffbbffffb6ffffafffffb8fffff2ffffce0000140200ae0200b001001cffff48fdff14feff7cffffb4ffff9cffffc4ffffceffffbdffffccffffd3ffffceffffdcffffe4ffffe6fffff0fffff2fffffcffff0700001300002600003000003900004500004f00005800005600004f00004300002b0000180000feffffe1ffffceffffb4ffffa0ffff99ffff92ffff90ffff88ffff			1644863335352	28	99
1644863562109	00bc791b287b4552080084ffff88ffff8bffff94ffff9cffff99ffff9effff92ffff90ffff9cffff9effffa3ffffa8ffffaaffffaaffffa8ffffafffffacffff9effff9effff9cffff99ffff94ffff90ffff92ffff90ffff92ffff97ffff92ffff97ffff99ffff99ffffa0ffff9cffff9effffa3ffff9effffa5ffffa5ffffa3ffffaaffffaaffffaaffffacffffacffffb1ffffacffffafffffb4ffffafffffb6ffffb6ffffb1ffffb1ffffacffffb1ffffb4ffffacffffaaffffa3ffffa8ffffc0ffffd8ffffedffffe4ffffc7ffffbdffffbbffffbbffffc0ffffbdffffc0ffffbbffff			1644863335366	33	99
1644863562646	00f1e680497b45520800bdffffc2ffffc0ffffc7ffffc0ffffc7ffff4c00007401008c0200790200880000e9fdff5efdffeafeffb8ffff7fffff94ffffbdffffa8ffffafffffc0ffffc4ffffc4ffffc7ffffceffffd5ffffdfffffedfffff2fffffcffff0700001500002600003000003e00004300003c0000400000390000280000180000f9ffffdcffffc4ffffb4ffffa3ffff86ffff7cffff7cffff70ffff78ffff7cffff7fffff86ffff88ffff8dffff92ffff97ffff9effff9cffffa3ffffa5ffffa0ffffa8ffffa8ffffa3ffffaaffffa0ffff9cffff9effff94ffff92ffff92ffff			1644863335370	40	99
1644863563183	00f0dce56a7b4552080094ffff94ffff8dffff8bffff7cffff7affff84ffff78ffff6effff78ffff7cffff81ffff84ffff84ffff86ffff86ffff8dffff90ffff90ffff97ffff90ffff92ffff97ffff97ffff9effffa0ffff9effff9effff9cffffa3ffffa3ffffa3ffffaaffffa5ffffa0ffff9cffff90ffff94ffff9cffffaaffffc9ffffd8ffffd0ffffb8ffffacffffafffffa5ffffaaffffb1ffffafffffb6ffffb4ffffb1ffffb8ffffb6ffffb6ffffd0ffff6700009801007e0200120200f7ffffa6fdffb4fdff3effffc4ffff94ffffacffffc4ffffb4ffffb1ffffbbffffb8ffff			1644863335375	47	99
1644863563816	00254a4b8c7b45520800c4ffffceffffceffffd3ffffd0ffffd0ffffe4fffff0fffffcffff0700001000002100002b00003400003700002b0000240000130000000000f0ffffccffffb1ffffa0ffff8bffff81ffff78ffff6effff67ffff67ffff75ffff75ffff78ffff84ffff84ffff8bffff92ffff90ffff97ffff99ffff9cffffa0ffff99ffff94ffff94ffff94ffff90ffff88ffff88ffff88ffff86ffff8bffff86ffff86ffff8dffff86ffff86ffff8dffff8bffff88ffff7fffff86ffff8dffff84ffff7cffff7cffff84ffff88ffff86ffff88ffff84ffff88ffff92ffff8dffff			1644863335387	55	99
1644863564352	002440b0ad7b455208008dffff94ffff92ffff92ffff92ffff94ffff99ffff94ffff94ffff97ffff9cffffa3ffff97ffff88ffff7fffff7affff88ffff99ffffafffffbdffffa8ffff97ffff99ffff97ffff92ffff8bffff90ffff94ffff90ffff99ffffa3ffff9effff9effffa5ffffebffffc00000e20100470200f900007cfeff1ffdff12feff56ffff8bffff92ffffc0ffffb6ffffb1ffffc4ffffc2ffffb8ffffb8ffffc0ffffc7ffffd5ffffe8ffffd3ffffc9ffffebfffffcfffff9ffff0400001800001c0000180000210000260000070000edffffe4ffffd3ffffb6ffff99ffff			1644863335401	63	99
1644863564888	0059ad15cf7b4552080084ffff6effff62ffff67ffff60ffff60ffff62ffff5bffff5dffff64ffff62ffff5dffff5bffff6cffff70ffff69ffff70ffff70ffff6cffff70ffff6effff6cffff67ffff62ffff67ffff67ffff64ffff67ffff69ffff6effff67ffff64ffff69ffff70ffff81ffff73ffff67ffff78ffff7affff78ffff7cffff7affff7affff7affff7cffff84ffff7cffff81ffff7cffff6effff78ffff84ffff84ffff7fffff78ffff7cffff7cffff7cffff90ffffa3ffffbbffffb8ffff9cffff8dffff8bffff90ffff94ffff8bffff90ffff99ffff99ffff94ffff90ffff			1644863335412	71	99
1644863565475	0058a37af07b4552080094ffff99ffffc2ffff900000ca01005002003c0100bffefff7fcffa1fdff10ffff73ffff70ffff9effffa5ffff99ffffafffffb4ffffacffffb6ffffbdffffc4ffffc9ffffd0ffffdfffffe6fffff0fffffeffff0c00001c00001f00002600002b00001f00001f0000150000000000f0ffffd3ffffb1ffff94ffff7cffff73ffff62ffff5bffff5dffff54ffff58ffff62ffff64ffff73ffff78ffff7affff81ffff84ffff8dffff8dffff90ffff97ffff8dffff8bffff8bffff88ffff86ffff78ffff75ffff7cffff7cffff81ffff7fffff7fffff81ffff7cffff			1644863335435	78	99
1644863566010	008d10e0117c4552080081ffff88ffff86ffff8bffff86ffff86ffff8dffff8bffff92ffff94ffff8bffff81ffff7cffff88ffff8bffff8bffff92ffff8dffff8dffff97ffff90ffff90ffff8bffff7fffff86ffff9cffffbbffffd0ffffc7ffffafffff9cffff9effffa5ffff9effff9cffff99ffff9cffffa0ffff9effffa3ffffa5ffffa5ffffd0ffff840000c00100800200b2010056ffff52fdffccfdff56ffffaaffff84ffffb1ffffbdffffaaffffacffffbbffffbdffffbbffffc9ffffceffffd0ffffe4ffffebfffff0fffffeffff0900001800001f00002b0000390000370000			1644863335440	85	99
1644863566595	00880645337c455208003700002d00001c0000130000feffffe6ffffceffffa8ffff8bffff7affff70ffff69ffff62ffff67ffff64ffff62ffff6effff78ffff7cffff84ffff84ffff8dffff90ffff92ffff9cffff99ffff9effff97ffff8dffff97ffff97ffff94ffff94ffff8bffff8bffff88ffff86ffff86ffff86ffff88ffff84ffff84ffff8dffff8bffff90ffff94ffff8bffff8dffff92ffff94ffff99ffff97ffff94ffff97ffff97ffffa0ffffa0ffffa0ffffa0ffff99ffff9effff9cffff90ffff97ffffa5ffffc0ffffd8ffffd5ffffc2ffffafffffacffffacffffa8ffff			1644863335445	90	99
1644863567130	00c173aa547c45520800b1ffffb4ffffafffffb4ffffb1ffffb4ffffb1ffffacffffc7ffff480000630100530200060200180000b9fdff7bfdff0effffbdffff8bffffa8ffffc0ffffaaffffafffffc2ffffc2ffffc0ffffd0ffffd5ffffd8ffffe4ffffe8fffff4ffff0200000900001a00002800003000003900003700003700003400002800001c0000040000edffffd5ffffbdffffacffff97ffff8bffff8bffff84ffff81ffff84ffff86ffff8dffff8dffff94ffff9effff9effffa8ffffa8ffffa0ffffa8ffffa5ffffaaffffacffffa5ffffa3ffff9cffff97ffff99ffff99ffff			1644863335454	94	99
1644863567715	00f6e00f767c455208009cffff94ffff90ffff9cffff99ffff99ffff9effff92ffff84ffff81ffff8bffff8bffff81ffff7affff73ffff75ffff81ffff7fffff84ffff86ffff84ffff8dffff8dffff88ffff90ffff90ffff92ffff90ffff88ffff84ffff7fffff88ffff99ffffaaffffc7ffffc4ffffaaffff9effff97ffff90ffff94ffff9cffffa3ffffa3ffffa3ffff9effff9cffffa8ffffaaffffceffff8b0000ad010047020068010013ffff3ffdffc8fdff3cffffa3ffff94ffffbbffffbbffffaaffffc2ffffc4ffffc0ffffc9ffffceffffceffffceffffdfffffedffffe8ffff			1644863335461	95	99
1644863568252	00f5d674977c45520800feffff0e00000c00001a00002d00002b00001c00001f0000240000100000000000e6ffffbdffffafffffa0ffff8bffff86ffff70ffff5dffff5dffff5dffff67ffff67ffff69ffff75ffff75ffff78ffff81ffff8bffff97ffff94ffff92ffff90ffff8bffff99ffff9cffff90ffff8dffff90ffff90ffff8bffff88ffff88ffff7fffff84ffff90ffff88ffff88ffff8bffff88ffff8bffff8bffff90ffff88ffff84ffff90ffff8dffff8dffff94ffff94ffff94ffff90ffff8bffff88ffff7fffff84ffff84ffff84ffff9cffffb8ffffc7ffffafffff8bffff			1644863335478	95	99
1644863568792	00a293dab87c4552080086ffff81ffff7fffff86ffff84ffff88ffff90ffff86ffff81ffff8bffff92ffff92ffffd0ffffc20000f801003d0200d500004cfefff4fcffeefdff30ffff7fffff97ffffbdffffc0ffffb8ffffc4ffffc9ffffceffffdaffffd5ffffdfffffedfffff0fffff7fffffeffff0900001c00002100002800003700004800004c00003e00003700002b0000100000020000edffffceffffbbffffa3ffff90ffff86ffff81ffff7fffff7affff86ffff8dffff86ffff8dffff97ffff9cffff9effff9cffff9cffff9cffff9effffaaffffaaffffacffffa8ffff9effff			1644863335487	95	99
1644863569374	00293a3fda7c45520800aaffffaaffff9cffff9cffff94ffff8bffff8bffff92ffff94ffff90ffff97ffff9cffff94ffff9effffa0ffffa0ffffa0ffff9cffff9cffffa0ffff9effffa5ffffa3ffffa0ffffa0ffffa0ffffa3ffff9cffff97ffffa3ffffacffffc7ffffdaffffceffffb1ffffa0ffffa3ffffaaffffa3ffffaaffffa8ffffa0ffffa3ffffa8ffffb4ffffacffff9cffffdaffffc00000ff01007402003f0100bafeff29fdff17feff7cffffa5ffff90ffffb6ffffb6ffffb6ffffc0ffffc2ffffc9ffffccffffd3ffffd3ffffd5ffffe4ffffe8fffff7ffff0400000e0000			1644863335491	93	99
1644863569909	005ea7a4fb7c45520800210000300000390000430000430000400000390000210000090000edffffd5ffffc0ffffaaffff99ffff84ffff78ffff7cffff78ffff7affff81ffff81ffff88ffff8dffff97ffff9cffff99ffff9effffa3ffffa3ffffa5ffffa0ffffacffffb6ffffaaffffa8ffffaaffffaaffffacffffa8ffffaaffffa5ffffa3ffffaaffffaaffffacffffa8ffffa3ffffaaffffaaffffa8ffffa8ffffa0ffffa3ffffa3ffffa8ffffafffffaaffffa8ffffa5ffff9effffa3ffffa0ffffa3ffffaaffffa5ffffa5ffffa5ffffa3ffffa0ffff97ffff9effffb4ffffc7ffff			1644863335505	92	99
1644863570543	0093140a1d7d45520800dcffffd8ffffbdffffb1ffffa8ffff9effffa0ffffa3ffffa3ffff9effffa0ffff9effff9effffa8ffffa3ffffb6ffff4300006001005a02000d0200feffff9ffdff76fdff04ffffb1ffff88ffffa8ffffc2ffffb1ffffbbffffc4ffffc9ffffccffffceffffd5ffffdcffffe6fffff0fffff2ffff0200000c00001300001c00002100003000003700003400003400001f00000c0000feffffe4ffffceffffb8ffffa8ffff99ffff81ffff7cffff7fffff7fffff84ffff81ffff84ffff8dffff94ffff9effffa0ffffa0ffffa3ffffa0ffffacffffb1ffffaaffff			1644863335511	89	99
1644863571079	000a5a6f3e7d45520800afffffacffffa8ffffaaffffa8ffffafffffafffffa8ffffa0ffff9cffffa0ffffa0ffff9cffffa0ffff90ffff84ffff90ffff94ffff97ffff9cffff99ffff99ffff9cffffa8ffffa3ffff90ffff99ffffa0ffff9cffffa0ffffa5ffffa3ffff99ffffa0ffffa5ffff92ffff9cffffa8ffff90ffff88ffff8bffff90ffff9cffffaaffffc9ffffd3ffffb8ffffa0ffff9effffa3ffff99ffff8dffff90ffff92ffff97ffff9cffff99ffffa0ffffa3ffffa0ffffd0ffff9c0000db0100610200440100d7feff27fdffecfdff58ffff97ffff8dffffbdffffb4ffff			1644863335520	86	99
1644863571616	00c777d45f7d45520800a0ffffb4ffffc2ffffc2ffffc4ffffd0ffffd3ffffd8ffffdfffffe4fffff2fffff4fffff0ffff0400001800002100002d00002d00002800001f00001500000c0000f2ffffd8ffffbbffffaaffff9effff7affff6effff7affff6cffff5dffff60ffff69ffff6effff6effff7fffff88ffff86ffff92ffff9cffff9effff9effff9cffffa0ffff9cffff9cffffa5ffff9cffff99ffffa8ffff9effff99ffffa0ffff9cffff97ffff99ffff9cffff99ffff9effffa3ffff9cffff9cffff9effff94ffff9cffff9cffff99ffff9cffff94ffff99ffffa8ffffa0ffff			1644863335535	82	99
