ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644867250988	0051154a932544520800d1ffffdfffffd6ffffbeffffb4ffffadffff98ffff91ffff98ffff91ffff83ffff83ffff83ffff7bffff9fffff490000750100b50100ddfffff6fdff4efeff64ffff68ffff39ffff68ffff72ffff5fffff74ffff87ffff85ffff8cffff98ffff9fffffa9ffffb2ffffb9ffffc0ffffcaffffd3ffffe2ffffedfffff7fffffeffff0200000900001300001500000e0000040000fcfffff5ffffe4ffffc7ffffb0ffff98ffff80ffff77ffff72ffff6dffff6dffff6dffff6dffff77ffff83ffff83ffff85ffff87ffff87ffff8affff91ffff93ffff93ffff91ffff			1644866991802	71	98
1644867251575	003449b0b425445208008cffff8affff85ffff79ffff74ffff74ffff6bffff61ffff64ffff6bffff68ffff61ffff61ffff66ffff68ffff70ffff72ffff72ffff72ffff79ffff98ffffb7ffffb7ffffa1ffff9dffff9affff85ffff77ffff7bffff7effff7bffff7effff79ffff72ffffa6ffff890000e00100c501006dffffaefdff76feff87ffff68ffff47ffff7effff7bffff6dffff83ffff8effff91ffff9dffffa6ffffabffffb2ffffbcffffc7ffffd3ffffddffffe4fffff2ffff0000000b00001500001c00001e00002100002100001a00000b0000feffffedffffdaffffc5ffff			1644866991816	68	98
1644867252159	00b3b816d62544520800b0ffff9affff83ffff72ffff6bffff66ffff66ffff6bffff6dffff68ffff5fffff66ffff72ffff77ffff79ffff7effff7effff7effff83ffff85ffff83ffff85ffff83ffff7bffff7bffff80ffff83ffff83ffff80ffff80ffff85ffff87ffff85ffff85ffff8affff9dffffb9ffffc3ffffb2ffffa6ffffa4ffff91ffff80ffff85ffff87ffff87ffff87ffff85ffff7effff91ffff1a00005d0100220200a100003bfeff12feff55ffff91ffff4affff74ffff8affff6bffff79ffff93ffff91ffff93ffff9affff9dffffa9ffffb9ffffc0ffffcaffffd6ffff			1644866991839	65	98
1644867252645	0032287df72544520800e2ffffebfffff7ffff0200000b00001a00002300002100001e00001a0000130000040000edffffc7ffffadffff9dffff85ffff70ffff64ffff58ffff51ffff51ffff58ffff5fffff61ffff61ffff68ffff70ffff74ffff7bffff83ffff85ffff85ffff87ffff8affff8cffff91ffff91ffff8cffff8cffff8cffff8cffff8cffff91ffff91ffff8cffff8cffff91ffff96ffff96ffff9affff9dffff9affff96ffff91ffff8effff91ffff9dffffb4ffffc7ffffc3ffffb0ffffabffff9fffff87ffff7effff80ffff83ffff85ffff87ffff85ffff87ffffdfffff			1644866991844	62	98
1644867253279	00d583e3182644520800f20000200200770100f9feffd9fdfffdfeffabffff53ffff5dffff93ffff7bffff7bffff9affff9fffffa4ffffb4ffffb7ffffb2ffffbcffffc7ffffd1ffffddffffe6fffff0ffff0000000e00001500001e00002600002800002800002800002600001c0000130000000000ebffffd6ffffc0ffffa9ffff98ffff8affff80ffff80ffff80ffff79ffff74ffff77ffff7effff7effff80ffff87ffff8cffff8effff8effff93ffff96ffff93ffff96ffff98ffff96ffff93ffff93ffff93ffff96ffff98ffff9affff9affff9affff9dffffa4ffffa9ffffa9ffff			1644866991849	61	98
1644867253816	0076df493a2644520800a6ffffa1ffff9fffff9fffff9fffff9fffff9fffff98ffff93ffff93ffff98ffff98ffff91ffff8effffa6ffffc7ffffc5ffffadffffabffffa4ffff91ffff8affff91ffff98ffff9affff98ffff93ffffa1ffff1000003e01003a02001f0100adfeff19feff55ffffb9ffff64ffff83ffffa1ffff7bffff7effff9affff9affff9fffffabffffb2ffffb9ffffc7ffffd1ffffd8ffffe2ffffebfffff7ffff0000000b00001500001c00002100002600002800002600001e00001a0000100000020000f0ffffddffffc7ffffb2ffffa1ffff93ffff87ffff80ffff			1644866991853	59	98
1644867254358	00173bb05b264452080080ffff85ffff8affff8cffff8effff96ffff9dffff9fffff9fffff9affff8affff85ffff8cffff8affff80ffff7effff7effff77ffff70ffff70ffff72ffff72ffff70ffff6bffff6bffff6dffff70ffff72ffff72ffff72ffff6dffff66ffff68ffff6dffff6dffff6dffff7bffff9affffb4ffffb2ffff9fffff98ffff93ffff80ffff7effff87ffff8cffff8affff8effff93ffffa6ffff2f00006b01002e0200c0000071feff44feff7bffffb9ffff72ffff98ffffb2ffff96ffff9affffb0ffffb2ffffb4ffffbcffffc5ffffccffffd6ffffddffffe6ffff			1644866991860	58	98
1644867254939	00b896167d2644520800ebfffff2fffffeffff0b00001500001a00001700000b00000b0000150000130000090000020000f7ffffe9ffffdaffffcaffffb7ffffa4ffff91ffff8affff85ffff7effff77ffff74ffff74ffff79ffff7effff85ffff87ffff85ffff80ffff7effff7bffff7bffff7effff7bffff79ffff79ffff79ffff79ffff79ffff79ffff79ffff7bffff7effff80ffff85ffff87ffff87ffff8affff8affff8cffff8cffff83ffff85ffff9affffb7ffffc7ffffc3ffffb2ffffb0ffffabffff98ffff8effff96ffff98ffff98ffff9fffff9fffffb0ffff360000720100			1644866991870	58	98
1644867255473	0059f27c9e26445208001d02009a000068feff52feff77ffffa9ffff70ffff96ffffabffff91ffff8cffff98ffff9dffff9fffffa6ffffadffffabffffb0ffffbeffffcaffffd3ffffdfffffebfffff0fffffcffff0700000e00001300001300000e00000b00000b0000090000040000f5ffffe2ffffcfffffbeffffadffffa1ffff9affff93ffff8effff93ffff98ffff96ffff91ffff91ffff98ffff9affff98ffff96ffff96ffff91ffff8affff8cffff8effff8affff8affff8cffff8affff8affff8cffff8effff8cffff8cffff8effff8effff91ffff91ffff91ffff9affffb2ffff			1644866991894	58	98
1644867256010	00fa4de3bf2644520800c7ffffc7ffffbcffffb0ffffa4ffff8effff7bffff72ffff6dffff68ffff6bffff72ffff79ffffb9ffffab0000cf010051010028ffff0dfeffe1feff96ffff74ffff6dffff93ffff8effff87ffff98ffffa1ffffa4ffffb0ffffb9ffffc0ffffc5ffffccffffd3ffffdfffffe6ffffe9fffff0fffff9ffff0000000900001000001300001000000e0000090000090000040000f7ffffe6ffffd1ffffbcffffabffff9fffff93ffff8cffff87ffff85ffff8cffff93ffff91ffff93ffff96ffff93ffff91ffff91ffff91ffff8affff80ffff7effff80ffff7effff			1644866991897	58	98
1644867256642	0079bd49e126445208007effff79ffff6bffff5fffff55ffff5affff61ffff61ffff64ffff68ffff77ffff91ffffa6ffffa4ffff96ffff91ffff8affff77ffff74ffff7effff80ffff7effff83ffff85ffff8cffffe6ffffed0000e90100110100e1feff23feff10ffff96ffff6bffff74ffff93ffff8effff91ffff9fffff9fffffa4ffffb0ffffb4ffffb9ffffc3ffffc7ffffccffffd8ffffe4ffffebfffff5fffffeffff0000000700000e00000b0000070000040000000000f9ffffe9ffffd8ffffc7ffffb4ffff9fffff8effff7effff6dffff61ffff5fffff64ffff68ffff6dffff			1644866991913	59	98
1644867257229	003c05b002274452080070ffff70ffff77ffff7effff80ffff83ffff83ffff80ffff7effff7effff80ffff7effff74ffff64ffff58ffff5affff5affff53ffff4effff4effff5dffff7bffff87ffff79ffff70ffff6dffff61ffff51ffff55ffff5dffff5dffff5affff5fffff64ffff79ffff1000005a0100fe010050000009feff0bfeff42ffff7effff4effff72ffff85ffff74ffff83ffff98ffff98ffff98ffff9dffffa6ffffb0ffffb7ffffc0ffffccffffd6ffffddffffe6ffffebfffff5fffffcffff0000000200000700000b0000070000fcfffff5ffffe9ffffd6ffffc5ffff			1644866991916	60	98
1644867257717	00dd6016242744520800b0ffff98ffff8affff80ffff74ffff74ffff79ffff79ffff7effff80ffff83ffff87ffff8effff93ffff98ffff9affff8effff85ffff8affff8effff8cffff8effff8effff8affff8affff98ffffadffffc0ffffc5ffffb7ffffadffffa9ffff9dffff8effff91ffff96ffff93ffff96ffff98ffff96ffffb9ffff890000d10100c801009ffffffafdffaffeff9fffff72ffff5affff93ffff8affff74ffff87ffff91ffff8cffff98ffffa6ffffadffffb7ffffbeffffc3ffffd1ffffddffffe9fffff7ffff0000000700001000001700001a0000170000150000			1644866991926	61	98
1644867258300	007ebc7c4527445208000e0000020000f7ffffe9ffffd6ffffbeffff9fffff80ffff70ffff70ffff6dffff6bffff6bffff70ffff77ffff80ffff87ffff8cffff91ffff91ffff93ffff98ffff9dffff9dffff9fffff9dffff9dffff9dffff9dffff9affff9fffffb0ffffc3ffffccffffc3ffffb2ffffb0ffffadffff98ffff87ffff8effff93ffff8effff93ffff96ffff8cffffbeffffa80000d801007c010058ffff25fefffbfeffb0ffff77ffff72ffffa1ffff93ffff8cffffa4ffffa9ffffa9ffffb0ffffb7ffffb9ffffbeffffc0ffffc5ffffcfffffd6ffffd8ffffdfffffe9ffff			1644866991929	61	98
1644867258836	001f18e3662744520800f5fffffcffff000000020000000000fcfffff7fffff5ffffe9ffffd3ffffb0ffff91ffff85ffff77ffff68ffff61ffff5dffff5dffff61ffff68ffff6dffff74ffff77ffff77ffff79ffff7bffff80ffff85ffff87ffff85ffff83ffff8affff8affff8affff87ffff83ffff80ffff7bffff74ffff7bffff80ffff7bffff79ffff7effff80ffff7bffff7effff8effffabffffc3ffffc5ffffb7ffffa9ffffa4ffff9affff8cffff87ffff8cffff8cffff8effff8effff8effff9affff090000260100fe0100df0000b1feff49feff51ffffa6ffff6bffff85ffff			1644866991945	62	98
1644867259374	00c07349882744520800a4ffff91ffff96ffffabffffabffffadffffb4ffffadffffabffffb4ffffb9ffffc3ffffcfffffd1ffffd3ffffdaffffddffffdfffffe9fffff0ffffedffffedffffebffffe9ffffe6ffffddffffccffffb7ffffa4ffff8effff74ffff5fffff58ffff55ffff53ffff55ffff5dffff64ffff68ffff6dffff70ffff77ffff7effff83ffff87ffff87ffff85ffff83ffff80ffff7effff7effff7effff7effff79ffff77ffff79ffff7effff7bffff79ffff7effff83ffff83ffff85ffff87ffff83ffff85ffff8affff8cffff8cffff8effff8effff8cffff8cffff			1644866991951	63	98
1644867260007	0061cfafa9274452080093ffff93ffff91ffff8affff7effff7bffff7effff79ffff79ffff7effff80ffff7effff83ffff85ffff85ffff85ffff85ffff85ffff87ffff8cffff91ffff91ffff93ffff8effff80ffff7effff7effff77ffff80ffff98ffffadffffadffff9dffff91ffff8effff83ffff7bffff7bffff74ffff70ffff72ffff77ffff74ffff9dffff5c0000ab0100eb0100edfffff8fdff65feff74ffff6dffff47ffff7bffff83ffff72ffff87ffff98ffff9affffa4ffffa9ffffadffffb7ffffc0ffffc5ffffccffffd6ffffdfffffebfffff5fffff9ffff020000090000			1644866991958	63	98
1644867260545	00022b16cb27445208000e00000e00000b00000b0000090000070000020000f2ffffdfffffd1ffffc5ffffb4ffff9fffff80ffff6bffff68ffff64ffff61ffff68ffff68ffff68ffff72ffff79ffff7effff85ffff87ffff83ffff85ffff8affff87ffff80ffff80ffff80ffff7effff7effff7effff77ffff74ffff77ffff77ffff74ffff72ffff72ffff72ffff6dffff6dffff70ffff74ffff77ffff79ffff7bffff79ffff7bffff80ffff83ffff83ffff85ffff87ffff8affff8affff85ffff7effff80ffff98ffffb4ffffc3ffffbcffffb0ffffa6ffff9dffff98ffff96ffff98ffff			1644866991970	63	98
1644867261080	00a3867cec27445208009affff9dffff9dffff9fffffb0ffff3b0000830100430200bb000061feff31feff5affff8cffff4effff7bffff93ffff7effff8cffffa1ffff9fffffa6ffffb0ffffb4ffffb9ffffc3ffffcfffffd8ffffe2fffff0fffffcffff0700001300002100002d00003600003b00003600003100002f0000280000170000000000e6ffffccffffb7ffffa1ffff8effff83ffff79ffff74ffff72ffff74ffff72ffff6dffff66ffff66ffff6dffff74ffff79ffff7effff80ffff7effff83ffff87ffff8affff8affff8affff85ffff83ffff87ffff87ffff87ffff87ffff			1644866991981	63	98
1644867261664	0044e2e20d284452080087ffff80ffff7bffff80ffff87ffff85ffff80ffff77ffff74ffff7bffff80ffff7effff79ffff7bffff80ffff85ffff85ffff87ffff8cffff8cffff8effff91ffff96ffff98ffff9affff9dffff9fffff9fffffa1ffffa6ffffa6ffffa6ffffa9ffffa9ffffabffffadffffadffffadffffabffffadffffc0ffffddffffe9ffffddffffc7ffffc0ffffc0ffffb2ffffa6ffffabffffadffffa9ffffa4ffffa6ffffa6ffffcaffff890000c50100e90100f7ffff33feffadfeff9affff7effff5affff8cffff8affff72ffff83ffff91ffff91ffff96ffff9fffff			1644866991992	62	98
1644867262202	00052a492f2844520800a9ffffb2ffffb9ffffbeffffbeffffc7ffffd3ffffdfffffedfffff7fffff5fffff5ffff0700001300001300001000000e0000040000f9ffffebffffd3ffffbcffffa6ffff91ffff7bffff70ffff6bffff6bffff6bffff68ffff66ffff6dffff77ffff7effff7effff7effff80ffff85ffff8affff8cffff8effff8cffff8affff8cffff93ffff93ffff8effff8cffff8cffff8cffff8affff8affff8affff87ffff87ffff87ffff8affff8cffff87ffff80ffff79ffff70ffff70ffff70ffff70ffff6dffff6dffff6bffff68ffff6bffff6dffff6dffff72ffff			1644866992004	61	98
1644867262738	005022af50284452080072ffff72ffff74ffff77ffff74ffff7bffff7effff72ffff68ffff6dffff72ffff72ffff77ffff72ffff6dffff7effffa1ffffb7ffffb4ffffa4ffff9affff9dffff93ffff85ffff87ffff91ffff8effff8affff8effff91ffffb0ffff720000cd010019020015000004feff63feff85ffff8affff5dffff91ffff9dffff8affff9dffffabffffa4ffffadffffbcffffbeffffc5ffffd3ffffd8ffffd8ffffdfffffebfffff7ffff0000000b00001700002100002f00003900003b00003900002f0000230000150000feffffe4ffffccffffb2ffff98ffff87ffff			1644866992015	60	98
1644867263371	00f17d1572284452080079ffff70ffff66ffff5fffff58ffff51ffff53ffff55ffff58ffff58ffff5dffff61ffff68ffff6bffff6dffff72ffff77ffff74ffff72ffff72ffff72ffff72ffff72ffff74ffff74ffff77ffff77ffff79ffff7effff7effff7effff80ffff83ffff83ffff85ffff8affff8cffff91ffff93ffff96ffff98ffff9affff9affff98ffff91ffff85ffff8effffb4ffffccffffc7ffffb4ffffadffffa6ffff9fffff9affff9affff9affff9dffffa1ffffa4ffffb0ffff210000510100430200240100c4feff33feff53ffffb4ffff72ffff91ffffb7ffffa1ffff			1644866992022	58	98
1644867263956	0092d97b932844520800a6ffffb7ffffb7ffffbcffffcaffffd1ffffd6ffffdaffffddffffe2ffffebfffff7ffff0200000400000200000e00002600002f00003600003b00003600002d00002800001a0000040000e9ffffcaffffadffff98ffff85ffff7bffff72ffff6dffff6dffff74ffff77ffff79ffff79ffff70ffff70ffff77ffff77ffff79ffff7effff83ffff83ffff85ffff8cffff8effff8effff8cffff8cffff8effff8effff91ffff8affff85ffff85ffff85ffff83ffff80ffff7effff7bffff79ffff79ffff7bffff7bffff7effff7effff7bffff77ffff74ffff80ffff			1644866992039	56	98
1644867264490	003335e2b4284452080098ffffabffffadffffa4ffff9affff93ffff8cffff87ffff85ffff85ffff85ffff85ffff85ffff87ffffbeffff930000cd0100c30100b2ffff02feff8efeff7bffff66ffff4cffff80ffff7bffff70ffff8affff98ffff8effff8effff8effff8cffff96ffffa1ffffa9ffffb0ffffb9ffffccffffdfffffebfffff5fffffcffff0900001500001a00002100002600001e00000b0000f7ffffdfffffc5ffffadffff8effff72ffff64ffff61ffff5affff58ffff5affff5affff5affff5dffff5fffff61ffff66ffff6bffff6bffff72ffff79ffff79ffff7bffff			1644866992043	54	98
1644867265027	00d49048d628445208007bffff79ffff79ffff80ffff83ffff80ffff79ffff6bffff5fffff66ffff6bffff68ffff68ffff6bffff6bffff70ffff70ffff6dffff6bffff66ffff5affff5dffff79ffff8effff8cffff7effff77ffff6dffff64ffff5fffff5dffff5dffff61ffff66ffff68ffff6bffff79fffffcffff400100290200d3000055feffeafdff2bffff8cffff4affff6dffff8effff79ffff83ffff9dffff9dffff9fffffadffffb2ffffb4ffffbeffffcaffffd1ffffd8ffffe6fffff7ffff0400001300001e00002800003100003b00004000003d0000360000260000130000			1644866992053	52	98
1644867265563	0075ecaef72844520800feffffe6ffffcaffffb0ffff96ffff80ffff77ffff74ffff72ffff72ffff68ffff5dffff64ffff70ffff6dffff6dffff70ffff6bffff6bffff74ffff7bffff7effff7effff7effff7effff83ffff85ffff85ffff85ffff83ffff83ffff85ffff87ffff8affff8cffff8affff87ffff87ffff87ffff98ffffb7ffffcaffffc5ffffb9ffffb4ffffb2ffff9dffff8affff8affff8effff91ffff93ffff98ffff96ffffbcffff800000d601001d020013000010feff8efeffa9ffff8affff61ffffa1ffffa1ffff8affff9affffa4ffff9fffffabffffb0ffffadffff			1644866992062	49	98
1644867266100	00164815192944520800b2ffffb9ffffc0ffffcaffffd3ffffdaffffdfffffe2ffffe4ffffedfffff7fffffcffff000000020000fefffff7ffffebffffd8ffffc5ffffadffff8cffff70ffff61ffff53ffff40ffff3bffff47ffff45ffff40ffff51ffff5dffff55ffff5fffff72ffff70ffff6bffff77ffff83ffff80ffff79ffff77ffff72ffff74ffff83ffff91ffff8cffff80ffff87ffff98ffff93ffff91ffff9affff93ffff91ffffa9ffffb0ffffa6ffffa6ffff9fffff9fffffbeffffdfffffe4ffffddffffd8ffffd3ffffd8ffffc7ffffb0ffffb7ffffc0ffffb4ffffb2ffff			1644866992071	47	98
1644867266733	0095b77b3a2944520800b9ffffc0ffffedffffa10000b20100b90100f9ffff71feffd7feffabffff9fffff7bffff9fffffabffff9fffffa6ffffadffffb0ffffbcffffbeffffbeffffc7ffffd1ffffe2fffffcffff020000edffffe9ffff0400000e00000700001300003100003400001000001a00004200003400000b0000070000fcffffccffffb7ffffadffff96ffff87ffff8cffff8affff8effff85ffff68ffff6dffff93ffff98ffff7bffff77ffff80ffff85ffff8cffff8affff7bffff79ffff85ffff83ffff77ffff85ffff91ffff85ffff7bffff7effff85ffff8affff8affff			1644866992089	45	98
1644867267320	0058ffe15b29445208008effff93ffff93ffff8effff93ffffabffffc7ffffd8ffffc3ffffa6ffffabffffb2ffff9fffff8cffff83ffff7bffff79ffff7bffff7effff7bffffb9ffff9c00009b01001d010045ffff65feff02ffff7bffff61ffff66ffff80ffff77ffff74ffff80ffff83ffff85ffff8effff93ffff9affff9dffffa1ffffb0ffffbcffffc0ffffcaffffd6ffffd8ffffddffffe4ffffebfffff0fffff0ffffe9ffffe4ffffe4ffffdfffffd1ffffc3ffffabffff96ffff80ffff66ffff55ffff53ffff51ffff51ffff58ffff61ffff66ffff6dffff74ffff74ffff74ffff			1644866992095	42	98
1644867267807	00f95a487d294452080072ffff72ffff74ffff74ffff72ffff70ffff6bffff64ffff61ffff64ffff66ffff5fffff55ffff58ffff64ffff68ffff61ffff53ffff47ffff4effff61ffff7bffff91ffff8affff74ffff74ffff77ffff66ffff5dffff64ffff66ffff64ffff6bffff74ffff7bffffbcffffa30000d6010088010070ffff2ffeffedfeffa4ffff7bffff70ffff9fffff9dffff98ffffa6ffffa9ffffadffffbeffffcaffffc7ffffc5ffffcaffffd1ffffd6ffffdfffffedfffff0fffff0ffff0900001e00002100002a00002800001a00002100002600001c00000b0000fcffff			1644866992104	40	98
1644867268395	009ab6ae9e2944520800e4ffffc5ffffa6ffff9affff9dffff98ffff93ffff8affff83ffff8cffff9affff9fffffa4ffffa6ffffa6ffffa4ffffa6ffffadffffadffffa9ffffa6ffff9fffff87ffff7effff93ffff9fffff93ffff87ffff87ffff9fffffb7ffffa9ffff87ffff7bffff7effff70ffff55ffff51ffff5dffff64ffff61ffff5fffff6bffff74ffffb0ffff9c0000b901003901001affff1cfeff00ffffa1ffff6dffff70ffff9fffff93ffff8cffffa6ffffb2ffffb2ffffbeffffc3ffffbeffffd3fffff7fffff2ffffedfffff9fffff0fffff0ffff130000210000130000			1644866992107	38	98
1644867268928	003b1215c02944520800130000230000260000100000040000090000020000f2ffffe6ffffd8ffffb7ffff91ffff80ffff80ffff79ffff7bffff85ffff85ffff85ffff8affff91ffff9affff9dffff98ffff9affffa4ffffa1ffff98ffff93ffff98ffff9dffff9affff91ffff8cffff87ffff7bffff79ffff80ffff80ffff80ffff91ffffa4ffff9dffff85ffff7bffff7effff70ffff5dffff5affff5dffff5dffff5fffff5dffff58ffff74ffff210000660100c80100f0ffffe5fdff28feff40ffff4affff1cffff4effff58ffff47ffff5affff6bffff70ffff77ffff80ffff87ffff			1644866992114	35	98
1644867269465	00dc6d7be1294452080091ffff98ffffa1ffffadffffb7ffffc5ffffd6ffffdaffffd6ffffddffffedfffff5fffff7fffff9fffff7fffff0ffffe6ffffd3ffffc0ffffb0ffff9affff87ffff77ffff6dffff68ffff68ffff6bffff6dffff72ffff79ffff80ffff83ffff83ffff80ffff83ffff8affff8effff91ffff93ffff93ffff8effff91ffff93ffff93ffff93ffff91ffff91ffff9affffa6ffffb7ffffc3ffffbcffffa9ffffa6ffffa4ffff93ffff8cffff91ffff8effff8cffff96ffff9affff9affffdfffffdc000008020083010045ffff28feff0cffffa9ffff64ffff64ffff			1644866992127	33	98
1644867270099	007dc9e1022a445208008effff7effff79ffff8effff87ffff79ffff87ffff93ffff91ffff96ffffa6ffffadffffb7ffffc5ffffcfffffdaffffe9fffff2fffff9ffff0700000b0000090000090000040000f9ffffe9ffffd1ffffbcffffa9ffff93ffff7effff74ffff6dffff66ffff68ffff6dffff70ffff72ffff79ffff7effff80ffff80ffff83ffff87ffff87ffff85ffff87ffff8effff8effff87ffff8cffff87ffff80ffff9fffffb4ffff98ffff98ffffb4ffffa9ffff98ffff98ffff8affff77ffff87ffff9fffff96ffff85ffff9affffa9ffffb7ffff5c0000930100ee0100			1644866992139	31	98
1644867270683	001e2548242a44520800610000adfeffcefeffa6ffffb4ffff96ffffc5ffffc7ffff9fffffbeffffdfffffd1ffffd6ffffe9ffffd6ffffd1ffffe2ffffddffffe9fffffcffffd8ffffc7ffffe2ffffedffff0000001500001500000b00000e00001300001e00001e0000000000e4ffffcfffffb7ffffabffff9fffff93ffff91ffff8effff8cffff93ffff9affff9affff9affff9dffff9fffffa6ffffa9ffffa1ffff9fffffa1ffffa1ffffa4ffffa4ffff9dffff9dffff9dffff98ffff9dffffa1ffffa9ffffb2ffffb7ffffb0ffff9dffff93ffff91ffff7effff70ffff70ffff74ffff			1644866992164	29	98
1644867271171	00bf80ae452a4452080074ffff72ffff72ffff72ffff77ffffdafffff20000c50100b90000b4feff42feff26ffff74ffff45ffff58ffff70ffff5dffff5affff61ffff66ffff6dffff74ffff79ffff79ffff7effff8cffff9affffa4ffffabffffb7ffffc3ffffc5ffffcaffffd1ffffd6ffffd6ffffd1ffffcaffffc5ffffbeffffb4ffffabffff98ffff80ffff6bffff5dffff53ffff4effff4cffff4affff51ffff5dffff5fffff64ffff68ffff66ffff6bffff72ffff77ffff79ffff79ffff77ffff77ffff79ffff7bffff7bffff79ffff7bffff7bffff7bffff7bffff80ffff80ffff			1644866992167	28	98
1644867271755	002a6514672a4452080080ffff7bffff74ffff72ffff85ffffa9ffffb7ffffa4ffff8affff83ffff80ffff77ffff70ffff6dffff6bffff70ffff79ffff7bffff79ffffb9ffffb60000f301008c010047ffff09fefff2feffa9ffff68ffff68ffff9fffff8effff87ffffa4ffffa9ffffa9ffffb4ffffbcffffc3ffffcfffffd6ffffddffffe9fffff2fffffcffff0700000e00000e00001000001300001700001700000e0000040000fcffffebffffd8ffffc7ffffb4ffff9dffff85ffff77ffff6dffff68ffff68ffff6bffff6bffff70ffff77ffff7bffff79ffff77ffff77ffff7bffff			1644866992185	26	98
1644867272296	00cbc07a882a445208007effff83ffff85ffff8affff85ffff7effff80ffff85ffff83ffff7bffff74ffff77ffff8cffffabffffadffff9dffff96ffff91ffff80ffff79ffff7effff80ffff80ffff83ffff85ffff8cffff91fffff0ffff130100190200180100d5feff52feff64ffffb2ffff68ffff85ffffa4ffff8effff98ffffadffffadffffb0ffffbcffffc5ffffcfffffd8ffffdfffffe4fffff0fffff9ffff0200000b00001500001a00001c00001c00001c0000170000100000070000f7ffffddffffbeffffa9ffff96ffff83ffff72ffff66ffff5affff58ffff5affff5fffff			1644866992188	24	98
1644867272829	006c1ce1a92a4452080064ffff68ffff6bffff70ffff74ffff79ffff7effff79ffff70ffff6dffff72ffff72ffff74ffff77ffff77ffff72ffff72ffff77ffff7bffff7bffff7bffff74ffff72ffff7effff9affffbcffffc7ffffb7ffff9fffff98ffff93ffff8effff87ffff87ffff8cffff8effff91ffff93ffff96ffffb2ffff680000ab0100dd0100f7ffff3ffeffc0feffabffff8cffff6bffffa1ffffa4ffff91ffffa4ffffb0ffffb0ffffb0ffffb2ffffb7ffffc0ffffc5ffffc7ffffd3ffffdfffffe6ffffedfffff5fffff9ffff000000040000040000000000fcfffff7ffff			1644866992194	23	98
1644867273413	000d7847cb2a44520800f0ffffe4ffffd6ffffc0ffffa6ffff87ffff74ffff6bffff5fffff58ffff58ffff58ffff5dffff66ffff6bffff6dffff77ffff79ffff79ffff77ffff79ffff7bffff7effff80ffff7effff7effff7bffff7effff80ffff80ffff7effff7effff83ffff83ffff85ffff87ffff87ffff8affff8cffff8cffff8effff96ffff96ffff8cffff85ffff87ffff9fffffc0ffffcaffffbeffffb4ffff9fffff8cffff91ffff93ffff8cffff8effff93ffff96ffff98ffff96ffffbcffff800000c10100d10100d8ffff3ffeffd5feffb2ffff87ffff70ffffa4ffffa4ffff			1644866992220	22	98
1644867274000	00aed3adec2a4452080096ffffa6ffffa9ffffa9ffffb7ffffbcffffb9ffffb4ffffa9ffffa4ffffadffffb7ffffbeffffc7ffffccffffd3ffffddffffe4ffffe6ffffe6ffffe2ffffdfffffdfffffdfffffd6ffffcaffffb7ffffa6ffff96ffff8affff7effff79ffff77ffff74ffff79ffff83ffff8affff8cffff8effff91ffff8effff8affff8affff87ffff87ffff8affff87ffff85ffff87ffff8affff87ffff8affff8affff8affff8cffff8cffff8cffff8effff91ffff91ffff93ffff98ffff9affff9dffff9dffff9dffffa1ffffa1ffffa1ffffa4ffffa9ffffa9ffffabffff			1644866992228	20	98
1644867274532	004f2f140e2b44520800abffffa6ffffa1ffffa4ffffa4ffff9dffff98ffffa1ffffbcffffd6ffffd8ffffbeffffa1ffff91ffff8affff85ffff80ffff80ffff83ffff83ffff83ffff83ffff98ffff360000770100ee010042000050feff89feff8affff87ffff58ffff87ffff8affff6dffff83ffff91ffff8cffff96ffffa4ffffabffffb7ffffbeffffc0ffffccffffd8ffffe4ffffebfffff2fffff7fffffcffff0700000e00000b0000070000020000020000000000f9fffff2ffffe4ffffd3ffffc0ffffb0ffffa1ffff96ffff8affff85ffff8affff8cffff91ffff98ffff9affff			1644866992241	19	98
1644867275071	00f08a7a2f2b445208009dffff9fffff9fffffa4ffffa6ffffa6ffffa4ffff9dffff8effff8affff8effff8effff8cffff8effff8effff8cffff8affff87ffff87ffff8affff8cffff87ffff85ffff85ffff7effff72ffff6dffff70ffff72ffff74ffff77ffff7bffff7effff7effff7effff83ffff85ffff8affff8cffff8effff91ffff8effff8cffff8cffff93ffffa4ffffc0ffffd3ffffcfffffc0ffffb9ffffb0ffffa6ffffa1ffffa1ffffa4ffffa9ffffa6ffffa1ffffadffff2f0000660100140200a6000097feff82feff83ffffabffff7bffff9fffffb0ffff9dffffa6ffff			1644866992251	18	98
1644867275655	0091e6e0502b44520800b9ffffb9ffffc0ffffccffffc7ffffbcffffc3ffffd3ffffdaffffdfffffe9fffff0fffff7ffff0000000900000b0000090000040000fcfffff9fffffcfffffcfffff2ffffe4ffffd8ffffcaffffb9ffffabffff9dffff8cffff83ffff7bffff7effff83ffff85ffff83ffff83ffff83ffff83ffff85ffff87ffff85ffff83ffff83ffff85ffff85ffff83ffff80ffff7bffff77ffff77ffff79ffff77ffff77ffff7bffff7effff7effff80ffff83ffff83ffff87ffff8cffff8affff8cffff8effff8effff93ffff98ffff98ffff98ffff9affff9dffffa1ffff			1644866992264	17	98
