ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644403475266	009d14ea1c39465208004000004300004500004300004500004300003e00004300004500004300004300004300004a00006200008100008900006700004300004300004800003400002800003000003200003000003200003200003200003700003900003700003c0000650000df0000a00100450200410200bb000054feffbbfdfff8feffc7ffff1300006c00007800005d00006e00007d00007a00007f00008600008400008600009000009700009c00009e0000a50000ad0000b90000c70000d30000dd0000eb00000101001901002c01003b01004201004201003801001e0100ee0000	1644403526878	61	1644403410661	57	99
1644403475850	0032f5563e3946520800b400007d00004800002400000e0000fefffff7ffffebffffdfffffe4fffff0fffff2fffff4fffff9fffff9fffffcffff0000000200000400000700000700000900000e00001300001800001800001a00002100002600002800002b00002b00002b00002b00003000003000002d00002b00002d00002d00003200003200003200003200003200003400003700003700003700003400003900003c00003c00003900003700003900003c00003c00003c00003e00003e00004000004300004000003900003900003e00003e0000400000430000430000430000430000	1644403527869	61	1644403410671	55	99
1644403476391	00a5e9c35f39465208004300004300004500004500004800005800007a00008b00007800005b00004c00004300002d00002100002b00002b00002400002600002d00003000003200003400003200003700005b0000c200007e01003502005902000a0100a1feffaffdffc3feffaafffffeffff5b00007300005400006500007800007300007500007d00007d00007f00008400008900008d0000920000990000a50000af0000b90000ca0000da0000eb0000fe00000f01001b01002f01003d01004201003f01002a0100fe0000c500008900005400002d0000100000fefffff4fffff0ffff	1644403528814	60	1644403410685	54	99
1644403476929	00e26630813946520800edfffff2fffff9fffff9fffff7fffff9fffffcfffffefffff9fffff2fffffcffff0200000200000400000900000e00001000001500001800001f00002600002400002100002600002800002400002600002b00002800002600002600002600002800002b00002d00002d00002b00002800002b00003000003200003000002b00003000003400003700003700003700003700003400003200003200003900003c00003c00003c00003e00004000004000004000004000004000004c00007100008b00007a00005800004f00004f0000400000340000390000390000	1644403529757	60	1644403410696	53	99
1644403477514	00555b9da239465208003400003400003900003c00003c0000370000320000370000580000b400006d0100480200a60200850100f6feffa2fdff9dfeff88ffffd5ffff4c00007f00006000006900007f00007800007a00008100008100008600008b00009000009700009c0000a50000af0000b40000c00000d30000e40000f700000a01001901002501003801004701004e01004701003101000a0100d100009000005d0000320000100000fcfffff2fffff0fffff2fffff2fffff2fffff7fffffcfffffeffff000000feffff0000000900000c00000c00000e00001300001800001f0000	1644403530845	60	1644403410708	52	99
1644403478055	00c64f0ac439465208002100002400002800002b00002d00003000003200003000002b00002400002400002800002b00003000002d00002b00002b00002d00002b00002b00003000003000003000003200003400003700003c00003c00003900003c00004000004000004000004300004300003e00003900003e00004300004000004000004500004500004500004500004800004a00004a00004c00004c00004a00004a00005100006e00008d00008d00006c00005600005b00005600004000003900004300004300004000004300004500004800004a00004c00004f00005800008d0000	1644403531831	60	1644403410710	51	99
1644403478686	003d4477e539465208001e0100ec01007a02002b02003c0000f9fdfff4fdff45ffffdcffff2100007300007100006000007800008100007a00008100008900008900008d00009500009c0000a10000a80000af0000b90000c50000ce0000d60000e40000fa00001201002701003b01004701004e01004e0100440100250100f20000b400007a00004a00002b0000130000040000fefffffcfffffcffff0000000700000900000700000900000e00001000001000001500001800001a00001f00002600002800002b00003000003400003700003900003c00003e00003e0000400000400000	1644403532775	59	1644403410717	50	99
1644403479273	0036e9e3063a465208003e00003c00003c00003c00003c00003e00003e00004000004000003e00003e00004300004500004500004000003700003700003e00004000004000003c00003900003c00004000004300004300004300004300004500004a00004a00004a00004800004800004a00004c00004f00004f00004c00004f00005100005100005100005400005400005400005600005800005800005800005800006200008100009e00009900007800006500006700005d00004800004500004c00004800004300004300004300004800004a00004800004a00005600009500002f0100	1644403533762	59	1644403410729	49	99
1644403479765	00edb550283a46520800f101006a0200fb0100feffffedfdff20feff5fffffe6ffff3900008100007300006700007a00007a00007300007d00008100007d00007800007800008100008b0000900000950000990000a30000b40000c50000d30000e60000fc00000f01002201003301003b01003801002c0100120100df00009e0000650000390000150000fcffffedffffe1ffffdcffffdaffffdcffffe1ffffe8ffffe8ffffebfffff0fffff2fffff0fffff7fffffefffffefffffeffff0200000700000c00001000001500001a00001a00001a00001f00002100001f00001f0000240000	1644403534804	58	1644403410739	48	99
1644403480306	00a282bd493a465208002100001f00002100002400001f00001800001300001800001c00001500000700000e00001800001500001000001000001500001500001800001c00002100001f00002100002600002400002400002b00002d00002d00002d00003000003200003200003200003200003200003400003700003900003900003900004000004000003e00004000004800005d00007800007800005d00004800004a00004300003000002d00003900003700003200003700003900003900004000004300004000004c00008900002501000002009a0200290200f9ffffd0fdff0ffeff	1644403535877	58	1644403410759	46	99
1644403480845	009d272a6b3a4652080045ffffb6ffff1800007800006500005100006900006700005d00006e00007800007300007a00008600008900008d0000970000a30000ad0000b60000c50000d60000e60000f50000080100200100360100420100440100420100360100160100e20000a50000670000370000130000f7ffffe4ffffe1ffffe1ffffdfffffe4ffffebfffff0fffff4fffff7fffff9fffffeffff0700000e00001000001300001300001500001f00002800002800002600002800002b00003200003400003200002b00002600002d00003400003000002b00002800002800002b0000	1644403536777	58	1644403410761	46	99
1644403481429	00101c978c3a465208002d00003000003200002d00002100001f00002600002d00003000003000003000003200003700003700003900003900003700003900003e00003e00004000004300004000004000004300004800004a00004a00004800004500004500004a00004c00004a00004800004c00004f00004f00005100005100004f00005800007800009200008b00006900005800006000005600004000003e00004500004000003e00004300004500004000003c00004000004800005400009700003f01000e0200820200e00100a8ffffbffdff3ffeff75ffffe1ffff3c0000840000	1644403537767	58	1644403410772	44	99
1644403482017	00632404ae3a465208006e00006200007800007d00007a00008400008600007f00007d00008600008d00009500009c0000a10000a80000b40000c20000d10000e20000f200000301001601002701003301003b01003b01002c01000d0100da00009e0000650000370000150000fefffff4fffff0ffffedffffedfffff2fffff7fffff9ffff0000000200000700000c00000e00001000001800001a00001800001800001a00001f00002100002400002800002b00002d0000320000340000320000320000320000340000340000370000340000340000370000370000370000390000390000	1644403538759	58	1644403410783	43	99
1644403482644	00f80471cf3a465208003900003c00003c00003e00003e00003c00003c00003e00003e00003e00003700003200003400003900003900003c00003c00003c00003e00004000004000004300004500004500004800004800004800004a00004a00004a00004c00004f00004c00004c00004c00004f00005100004f00004f00005100005100004a00004a00006200008100008400006500005100005600004f00003700003200003c00003e00003900003900003c00003c00004000004500004800005100008b0000250100ec01006c0200050200070000e8fdff0cfeff56ffffe1ffff300000	1644403539843	58	1644403410796	42	99
1644403483150	006bf9ddf03a465208007d00007100006000007800008100007d00008100008400008400008b00009200009700009c00009e0000a50000af0000bb0000c50000ce0000d30000dd0000f200000a01001901002501002c01002c01002701000f0100e20000a50000670000390000150000f7ffffe4ffffe1ffffdcffffdcffffe4ffffebffffedfffff4fffff7fffffcffff0000000400000900000c00000e00001000001800001c00002100002400002400002800002b00002d00003000002d00002b00003000003200002d00002d00002b00002800002b00002d00002d00002d0000300000	1644403540828	58	1644403410797	41	99
1644403483683	00a8764a123b465208002d00002d00003000003000003200003200003200003200003400003700003400002800002400002b00003000003000003000003000003000003200003700003900003400003400003700003400003000002d00003000003200003200003000003400003900003700003200003400003c00003e00003c00003c00004300005b00007d00007f00005d00004500004800004000002d00002d00003700003200002d00003000003700003700003000003000003700004800008b00002c01000902009a0200fd0100b6ffffc2fdff30feff51ffffb6ffff1c0000710000	1644403541773	59	1644403410805	40	99
1644403484309	003b57b7333b465208005d00005600007300007300006e00007500007a00007500007300007300007a00008100008900009200009900009c0000a30000b40000c70000d30000e20000fc00001401002201002a01002f01002701000d0100d800009200005b0000300000090000f0ffffe1ffffdfffffdfffffdfffffdfffffe8fffff2fffff2fffff4fffffcffff0200000700000900000900000c00001300001500001c00002100002400002600002800002b0000320000340000340000320000320000370000390000370000320000340000340000370000390000390000370000390000	1644403542766	59	1644403410832	39	99
1644403484759	0058e823553b465208003c00003e00003c00003e00003c00003c00003e00003e00003e00003e00004000003c00003900003e00004000004000004000003900003200003900003e00003c00003e00004000004000004300004800004800004800004800004a00004800004f00006c00008b00008900006c00005600005600004c00003200003200003e00003e00003900003c00003c00003c00004000004800004a00005600009700003d0100130200920200fd0100c7ffffc2fdff2cfeff70ffffe1ffff3400007f00006c00006200007f00008100007d0000840000860000840000860000	1644403543799	60	1644403410844	38	99
1644403485392	00cddc90763b465208009000009500009000008900008b0000970000a30000af0000bb0000cc0000df0000f500000a01001e01002a01002f01002f0100270100080100d600009700005b00003000000e0000f9ffffebffffe4ffffe1ffffe4ffffe8ffffebffffedfffff2fffff4fffffcffff0000000700000900000900000e00001300001800001c00002400002400002600002d0000300000320000340000340000340000370000390000390000370000370000340000340000370000370000370000320000300000340000370000370000370000370000340000300000320000370000	1644403544787	61	1644403410855	37	99
1644403485931	0040d1fd973b465208003400003400003700003c00003e00003e00003e00003e00003e00004000004000003e00003400003400003900003c00003e00004000004000004000004300004000004000004000004000004300004500004800004800004800005b00007f00008d00007500005800005600005400004000003400003e00004000003c00003900003e00003e0000430000480000450000480000710000ee0000b501005b02004d0200bd000059feffc7fdfffffeffc7ffff1000006e00007a00005d00006900007800007100007500007f00008100008600008b0000900000970000	1644403545778	60	1644403410866	36	99
1644403486559	00178a6ab93b465208009e0000a10000a80000b10000bb0000cc0000dd0000eb0000fa00000801001901002a01003101002a01002501000f0100e60000b100007500003e0000180000fcffffe8ffffe1ffffe1ffffe1ffffe1ffffe6ffffedfffff4fffff7fffff9fffffcfffffeffff0200000900000c00000c00001000001300001a00001f00001f00001f00002100002400002600002b00002d00002b00002b00002b00002b00002b00002b00002400001f00002400002400002400002600002600002600002b00002d00003200003000002d00002d0000300000340000390000370000	1644403546769	60	1644403410875	35	99
1644403487055	00f042d7da3b465208003200003400003700003700003700003900003700003200003400003e00003e00003c00003900003900004000004300004000004000003700003200003700003e00003c00004800006700007f00007500005600004a00004a00003900002b00003200003900003200003000003200003400003700003900003c00003e0000580000b900007e01005b0200af02006f0100d1feff9efdffa1feff7cffffc9ffff4500007500005600006000007800007300007300007d00007f00008600008d00008d00009000009700009e0000a30000ad0000bd0000cc0000da0000	1644403547756	59	1644403410886	34	99
1644403487593	00633744fc3b46520800ee00000301001901002c0100380100420100490100490100380100060100bd00007a00004800001f0000000000ebffffdfffffd8ffffdaffffe1ffffe6ffffebffffebffffedfffff2fffffcffff0000000000000000000700000e00001300001800001a00001f00002400002800002d00003000002d00002d00002800002800002b00002d00002800002b00002d00002d00003000003400003200003000003400003900003900003c00003700003400003400003400003900003900003900003900003c00003e0000400000400000430000450000450000480000	1644403548791	59	1644403410888	33	99
1644403488135	00a0b4b01d3c465208004800004800004800004a00004a00004c00004a00003e00003e00004800004800004500004500005100007500009000007d00005d00005100005100004800003700003700003e00003c00003900003c00003c00003e00004300004500004500005d0000b900006f01003c0200840200680100eefeff9bfdff98feffa0fffff2ffff4f00007d00006200006700007f00007800007800007f00007f00008100008900008b00009200009c0000a30000a80000b10000bd0000cc0000dd0000f000000301001601002a01003801004401004901004701003301000a0100	1644403549786	59	1644403410898	32	99
1644403488764	00f3bc1d3f3c46520800d10000900000560000260000feffffe6ffffe1ffffe1ffffdcffffdcffffdcffffe4ffffedfffff2fffff7fffff9fffffcffff0000000400000900000c00001000001300001a00001f00002100002100001f00002400002b00002d00003000003000003000003000003200003200003200003200003200003000002d00002d00003000003200003000003200003700003900003900003900003700003900003e00004000004300004300004000004300004500004500004800004800004500004800004c00004c00004c00004c00004c00004c00004f00004f0000	1644403550774	59	1644403410908	31	99
1644403489349	00889d8a603c465208004c00004800004800004c00004c00004c00004f00004c00004c00006200008600009200007800004f00004300004a00003c00002b00002d00002b00002800002d0000300000320000390000390000390000430000650000da0000a001004802004d0200df000079feffb6fdffe0feffbbffff0900006500007800006000006e00007d00007800007d0000840000860000890000900000920000970000a10000a80000af0000b90000c20000d30000e40000f700000a01001e01003301004201004401004201003f01002a0100fc0000c20000890000540000260000	1644403551852	57	1644403410920	29	99
1644403489845	00fb91f7813c46520800040000f2ffffedffffe8ffffe8ffffe8ffffedfffff2fffff7fffffcfffffefffffefffffcffff0000000700000700000000000000000700000c00001000001800001a00001800001c00001f00002400002400002600002600002b00002b00002800002600002b00002d00002b00002b00002d00003000002d00002d00003200003400003400003200003400003900003900003900003900003700003400003900003e00003e00003900003700003700003c00004000004300004000003c0000400000430000430000480000480000430000430000450000450000	1644403552799	57	1644403410938	28	99
1644403490474	00380f64a33c465208004800004800004800004800004300004800006000007800006500004300003e00004300003200002600002b00002b00002600002b00002b00002b00003000003900003e00003c0000510000af00007201004f0200b2020098010006ffffa2fdff8efeff7cffffc7ffff4000007f00005b00006000007f00007d00007800008100008400008400008d00009500009500009c0000a50000ad0000b90000c70000d10000dd0000f000000601001901003101004701004e01005001004e01003d0100160100dd00009700005b0000320000100000f0ffffe1ffffdfffff	1644403553794	57	1644403410942	27	99
1644403490970	00ab03d1c43c46520800dfffffe4ffffe8ffffedfffff2fffff4fffff4fffffcffff0400000900000900000c00001300001800001a00002100002100001800001800002600002d00002b00002800002800002d00003200003200003200003000003000003200003400003700003700003400003700003900003900003700003700003700003400003700003e00004000004000004000003e00004000004500004500004500004800004800004800004a00004c00004c00004c00004c00004f00005100004c00004300004300004800004a00004c00004f00004f00004a00005600007a0000	1644403554777	58	1644403410952	26	99
1644403491511	001cf83de63c465208009500008100006000005600005b00004c00003e00004000003900002d00003400003900003900003c00004000004000004300005d0000bb00007201003202007d02008301001affffaafdff8efeffa5fffffcffff5400007f00006500006900007f00007d00007d00008900008b00008b00009000009700009c0000a30000aa0000b10000b90000c20000d10000dd0000ee00000101001601002c01003b01004401004701003f01002c0100080100d100009500005d00002d00000c0000f7ffffedffffe8ffffe8ffffe8ffffedfffff2fffff7fffffcffff000000	1644403555769	58	1644403410965	25	99
1644403492097	003b89aa073d465208000200000700000900000c00000e00000c00000700000e00001800001800001c00002100002400002600002800002d00003000002d00003000003200002b00002600002b00002d00002b00003000003000003000003000003200003200003400003700003700003700003700003900003c00003c00003900003c00003c00003e00003e00003e00004000004000003e00003900003c00004000003e00003c00003c00003e00004000004000004000004000004000004500004500004500004500004500004500004500005100006c0000890000840000650000510000	1644403556758	59	1644403410975	24	99
1644403492679	00d06917293d465208005400004c00003400003200003c00003c00003900003900003400002b0000300000340000320000400000840000220100ea0100600200cd0100acffffbffdff24feff64ffffdfffff3400007500005d00005800007300007500007300007d00007d00007d00008600008b00009000009500009900009c0000a10000aa0000b60000bd0000cc0000e40000fe00001201002001002a01002c01002f01002501000a0100da00009c0000600000320000100000f9ffffebffffe1ffffdcffffdfffffe6ffffedfffff2fffff2fffff4fffffcffff000000000000040000	1644403557793	61	1644403410991	23	99
1644403493226	00a722844a3d465208000700000900000c00000900001000001a00001a00001800002100002800002b00002800001f00001a00001f00002600002600002100001f00002100002400002800002800002600002600002b00002d00002d00002d00002d00002d00002d00002800002600002800002800002600002600002b00003000003200003200003000003200003400003700003900003900003700003700003c00004000003e00003e00004000004000004000004300004300004500005100006e00008600007a00005800004f00004f00003c00003200003700003200002b0000300000	1644403558784	60	1644403410994	22	99
1644403493763	0080dbf06b3d465208003700003900003900003e00004000004300005d0000c200008301005102009e02006b0100d6feff9bfdff9afeff7cffffccffff4800007800005600006200007a00007800007800007d00007800007500007f00008900008b0000920000990000a30000af0000bb0000c70000d80000ee00000101001401002701003801004201004b01004701003101000d0100d800009500005b00002d00000c0000f7ffffebffffe4ffffe6ffffe8ffffe8ffffe8fffff0fffff4fffff7fffffcffff0200000700000900000e0000130000150000180000210000280000260000	1644403559772	59	1644403411001	21	99
1644403494390	0013bc5d8d3d465208002800003000003400003200003200003200002d00002600002800002d00002b00002d00002d00002b00003000003400003000002400002100002800002b00003000003200003200003200003400003700003900003900003900003c00003e00004300004300004000004000004300004800004800004800004a00004a00004800004a00004f00004f00004f00004c00004a00004a00004f00005100005b00007500009000008600006500005b00006000004f00003900003e00004800004500004300004300004300004800004a00004c00004c0000600000b60000	1644403560764	58	1644403411012	20	99
1644403494885	00304dcaae3d465208006601002b0200860200a901004fffffb6fdff7bfeff9bfffff7ffff4f00007f00006200006500008100007d00007100007300007a00008100008600008b00009000009500009c0000a50000b10000bb0000c70000d30000e60000fe00001201002201003301003d0100470100470100380100160100df00009c0000600000370000150000fefffff0ffffebffffebffffedfffff2fffff7fffff9fffffeffff0200000700000900000e00001000001300001800001f00002100002400002600002800002b0000300000340000340000340000370000390000340000	1644403561799	58	1644403411024	19	99
1644403495472	004dde36d03d465208003400003400003000002b00002800003000002b00001c00001c00002400002800002b00002b00002b00003000003000003200003700003700003700003900003c00003c00003e00003e00004000004300004300004300004500004500004300004500004800004800004a00004a00004a00004a00004c00004c00004f00004f00004f00004f00004f00005100005100005100005100005600006c00008d00009500007800005d00005d00005d00004800003e00004300004500004000003c00003e00003e0000430000450000430000430000730000fa0000ba0100	1644403562843	57	1644403411034	19	99
1644403496015	00e2bea3f13d465208004f020021020067000020feffdffdff23ffffd3ffff1f00007300007300005600006700007300006e00007300007d00007f00008100008600008b0000900000990000a10000a50000b10000bb0000c50000d60000e60000fa00001201002501002f01003601003601003101001e0100f00000b40000780000480000210000070000f4ffffe8ffffe4ffffe8ffffedfffff0fffff2fffff2fffff4fffff9fffffeffff0000000400000700000700000700001000001a00001800001300001500001c00002100002400002800002b00002800002b00002d00002d0000	1644403563824	57	1644403411046	19	99
1644403496596	001f3c10133e465208002d00002d00002d00002d00003000003200002d00002100001f00002800002d00002b00003000002d00002800003000003400003000003200003400003000003200003c00004000003c00003700003e00004300004000004000004300004300004800004500004300004800004800004000004800005100004f00004a00004800004a00005800007100008400007d00006000004f00005400004500003400003c00003e00003000002d00003900003c00003c00003c0000400000430000580000af00006d01004d0200b90200b3010026ffffa5fdff82feff77ffff	1644403564766	57	1644403411057	19	99
1644403497137	00d4087d343e46520800c4ffff4000008600006200006200007f00007f00007a00008400008900008400007f00008900009500009900009e0000a80000b60000c20000ca0000d60000e90000fe00001201002501003b01004701004b01004901003b0100140100dd00009e0000670000370000100000f7ffffebffffe8ffffebffffe8ffffe8fffff0fffff7fffffcffff000000020000fefffffeffff0700001000001300001500001c00002400002b00002b00002800002b00003200003700003700003700003900003900003c0000390000390000370000320000320000340000370000	1644403565758	57	1644403411069	20	99
1644403497681	00cfade9553e465208003c00003e00003900003900003e00003e00003e00003900003200003400003900003c00003e00003e00003c00004000004500004500004500004300004300004a00004f00004c00004c00004c00004a00004c00004c00004a00004c00004f00004f00005100005100004f00005800007a00009500008900006000004f00005600004a00003700003c00004300003e00003c00003e00004000004500004800004a00004c0000650000c200007b01003c02007a0200680100fafeffacfdff9ffeffa5fffff9ffff580000840000690000730000890000840000810000	1644403566794	56	1644403411081	22	99
1644403498262	000c2b56773e465208008b00009200009200009700009700009000009200009e0000ad0000b40000bd0000ca0000d80000e60000fa00000f01002201003101003d01003f01003b01002c0100060100cc00009200005d0000300000100000fcffffedffffebffffebffffe8ffffe4ffffe6ffffedfffff4fffff9fffffeffff0000000200000700000c00001000001500001a00001c00001f00002600002800002800002800002800002b0000300000320000320000320000300000320000320000340000340000320000320000340000370000370000370000370000370000370000390000	1644403567790	56	1644403411084	24	99
1644403498849	00811fc3983e465208003e00003e00003e00003c00003e00004300004300003e00003400002d00003000003400003700003700003700003900003c00003e00003e00004000004000004000004300004500004300003e00003900003c00004000004000004300004f00006e00008600007d00005d00005100005400004300003200003400003c00003400003000003400003700003900003e0000400000400000580000b90000720100290200600200550100f6feffa5fdff98feffa8fffffeffff5800008100006500006c00008100007f00007d00008400008600008600008d0000950000	1644403568822	56	1644403411090	27	99
1644403499474	007ac42fba3e465208009500009700009c0000a50000af0000b90000c50000d60000e60000fc00001201001b01002001002f0100380100330100250100010100c50000890000540000240000020000f2ffffe8ffffe1ffffdfffffe1ffffe6ffffebfffff0fffff4fffff7fffff9fffffcffff0000000200000400000700000e00001300001500001a00001f00002400002600002600002800002d00003000003200003000002b00002d00003200003000003000003000002800002400002b00002d00002d00003000003000002b00002b00002d00003000003000002d00002b0000300000	1644403569809	56	1644403411105	30	99
1644403499924	0031919cdb3e465208003200003000003200003400003200003200003700003400003400003700003400002b00002b00003200003400003200003200003200003700003700003000002800002b00002d00002d00002b00002800002800003200004c00006900006c00005100003e00004000003c00002400001c00002600002b00002600002800002800002d0000300000320000300000430000890000220100fb0100900200090200c7ffffbbfdff18feff40ffffa3ffff0e00007100006000005100006e00007300006e00007800007d00007d00008100008d00009500009900009e0000	1644403570886	56	1644403411114	35	99
1644403500513	00a48509fd3e46520800a80000b40000c00000c70000ce0000da0000e60000fc00001b01003101003d01003f01003d0100330100120100d80000970000580000260000020000edffffdfffffdcffffdaffffd8ffffdcffffe6ffffedfffff2fffff2fffff2fffffcffff0200000700000c00000c00000e00001800002400002600002800002b00002b00002d00003700003700002d00003200003c00003400002d00003200003400003000003200003700003400003200003200003700003e00003c00003900003e00004000003e00003c00004000004000003c0000340000370000390000	1644403571787	55	1644403411124	39	99
1644403501053	00e102761e3f465208003900003e00004000004300004300004000003e00003e00003e00003200002d00004800007300008600006900004a00004500004c00003c00002d00003200003200003000003400003900003e00003e00003e00004300004f00007a0000030100c801004a0200350200a8000024feff96fdff0effffedffff2100006e00007a00005d00007100008600007d00007a00008600008b00008b0000920000970000990000a30000af0000b60000bd0000cc0000dd0000f200000101000f01002a01004701005001005a01006101005701003f01000a0100c000007d0000	1644403572779	56	1644403411143	45	99
1644403501592	0054f7e23f3f465208004a00001c0000feffffedffffe6ffffdfffffd5ffffd3ffffdcffffe1ffffe4ffffe8fffff0fffff7fffffcfffff9fffffcffff0200000400000900001500001c00001800001f00002600002600002800002b00002b00002b00002b00002b00002d00003400003400003000002d00002d00002d00003200003200003000003400003700003400003400003400003700003900003900003e00004300004000003e00003e00003c00003400003700003c00003900003900003400003400005100007a00008400006e00005600004f00004a0000390000300000340000	1644403573768	56	1644403411146	51	99
1644403502224	00c9eb4f613f465208003900003700003700003000002800002b0000340000390000480000900000360100f40100560200b3010077ffff92fdff1bfeff67ffffe4ffff3c00007a00005d00005600007300007500006e00007500007800007800008100008900009000009500009700009e0000ad0000b90000c20000d10000df0000f200000a01002001003301003f01004701004701002f0100080100da0000990000580000280000070000f0ffffe4ffffd8ffffceffffd3ffffdcffffe1ffffe1ffffe4ffffe6ffffe8ffffedfffff0fffff0fffff2fffff7fffff9fffff7fffff7ffff	1644403574760	56	1644403411158	57	99
1644403502851	000669bc823f46520800f9fffffcfffffeffff0400000900000e00000e0000070000070000090000090000040000fefffff7fffffcffff000000fefffffeffff0000000200000400000400000900001000000e00000e00001000001300001800001a00001800001a00002100002800002600001f00002600002b00002400002600004300005600005400004c00003e00002b00002800002800002400002600002800002800002800002b00002d00003000003000003900006c0000e60000b301008902008b02009c000003feffb1fdffe7feff69ffffc9ffff6200007300004f0000690000	1644403575794	56	1644403411170	63	99
1644403503392	00795d29a43f465208007800006900006c00007300007300007500007d00008100008b0000950000990000a30000b10000c20000d30000e20000f500000d01002201003601004701004901003f01003301001b0100e60000a500006c0000390000150000feffffedffffe4ffffdfffffdcffffdaffffdfffffe6ffffebfffff0fffff7fffffeffff0000000200000900001000001300001800001c00002100002400002b00002d00002d00002d00003200003200003000003000003200003400003400003200003000003200003200003000002b0000260000280000280000260000280000	1644403576786	57	1644403411173	69	99
1644403503884	00ec5196c53f465208002b00002600002400002800002800002600002400002400002600002600002100001c00001f00003900005800006200005400003e00002b00001a00001000001500001c00001800001800001800001300001300001f0000240000240000400000aa00006601001a020043020008010087feff6bfdff8cfeff8fffffe6ffff4a00006700004a00005b00007300006c00006900007300007800007a00008100008600008600008d0000990000a10000a50000af0000bd0000ce0000e20000f700000f01002001003101003d01003f01003d01002c0100fc0000bb0000	1644403577773	57	1644403411180	75	99
1644403504470	007f3203e73f465208008100005100002b0000100000fefffff0ffffedfffff2fffff4fffff7fffff2ffffebfffff2fffffeffff0000000400000900000700000400000400000c00001300001500001800001c00002400002800002600002800002d00003000003200003400003000002b00002d00003000002d00002b00002d00002b00002d00003200003400003200002d00002b00002d00002d00002b00002600002600002600002100002400002b00002800001f00002100002400001c00001f00003c00005800005800004c00004300003c00002d00002100001f00001f00001c0000	1644403578764	57	1644403411192	80	99
1644403504966	009cc36f0840465208002100002400001f00002400002b00002d0000390000620000d80000a901007102006a020092000003feff96fdffcffeff70ffffceffff5100006000004000005800006900006500006c00007100007100007800008100008600008b00009200009c0000a50000af0000bd0000cc0000dd0000f700000d01001901002c01004201004b01004e0100470100250100f00000b40000750000400000210000070000f2ffffebffffe8ffffebfffff0fffff7fffff9fffffcfffffeffff0200000700000900001000001500001500001a0000260000260000260000280000	1644403579797	57	1644403411203	84	99
1644403505553	0011b8dc2940465208002d00002d00002d00002b00002600002100002100002400002400002400002600002b00002b00002b00003000003000002d00003000003400003700003700003700003700003200003200003400003200002d00003700004f00005d00005600004800003400002800002100002100002600002600002400002400002400002600002d00003200003200003c00007d0000220100070200aa0200370200e6ffff9bfdffedfdff43ffffb4ffff1500007a00006900005800007800007a00006e00007800008400008400008600008b00008b00009000009e0000a80000	1644403580786	58	1644403411214	89	99
1644403506135	004e35494b4046520800b10000bb0000c70000d80000ee00000801002001003601003f01004201004e01005001003d0100140100d300009000005600002b00000c0000f9ffffedffffe8ffffe6ffffe8ffffebfffff0fffff7fffffeffff0200000400000700000c00000e00001300001800001c00002100002400002800003000003200003200003400003700003400003700003900003c00003c00003900003400003400003900003700003400003200003400003700003700003700003900003700003200003200003200003400003700003400003700003c00003c00003e00003e0000	1644403581870	58	1644403411225	92	99
1644403506674	0025eeb56c40465208003700003000003000004300006500006e00005b00004800003900003200002b00002100001a00001800001800001500001a00001f00002100002400002b00003e0000890000360100110200970200fd010092ffff70fdff0afeff73ffffd8ffff2400007100005b00005100006e00007300006c00007500007d00007d0000810000890000900000920000970000a10000aa0000b90000ca0000dd0000ee00000301001e01003301004201004b01005301005301003f0100120100d100008d0000510000260000070000f4ffffebffffe8ffffe8ffffedfffff2ffff	1644403582814	58	1644403411235	95	99
1644403507261	00fea6228e4046520800f7fffffcffff0000000200000400000400000400000900000900000400000900001300001500001a00002100002400002600002800002b00002d00003000002d00003000003200003000003000003000003000003000003200003200003400003400003400003700003c00003700003200003400003700003700003900003c00003c00003c00003c0000390000390000340000300000300000340000320000300000300000300000300000320000320000320000340000320000320000340000390000390000390000370000370000370000370000390000390000	1644403583760	58	1644403411248	95	99
1644403507890	0091878faf40465208003900003c00003c00003e00003c00003900004c00007100008100006c00005100004500003c00002b00002400002d00003000002800002800003000003200003400003900003900003e0000650000dd0000a401005b02007f02001b01006ffeff7afdffd6feffccffff0000005b00007d00006000006e00008400007d00007d00008b00008d0000900000950000990000a10000aa0000b10000b90000c50000ce0000dd0000f200000601001b01003101004201004e01005a01006101005a01003f01000f0100d100009200005d0000340000150000020000fcffff	1644403584793	58	1644403411259	95	99
1644403508341	00ae18fcd04046520800f9fffff9fffffcfffffefffffeffff0200000900000e00001300001500001800001a00002100002600002600002600002b00003000003200003000002d00002100001c00002600002b00002800002600002600002400002400002400002400002400002100001800001c00002600002400001f00002400002600002600002800002b00002d00002d00002d00003200003400003700003900003700003400003900003c00003c00003c00003c00003e00004000004300004300004000004300004500004800004800004a00004800004a00004a00004c00004f0000	1644403585789	58	1644403411271	95	99
1644403508926	00230d69f240465208004f00004f00004f00004f00004f00004f00005100006500008400008600006500004c00004f00004800003400003200003c00003c00003700003900003c00003c00004000004500004500004c00007d0000080100dc0100760200210200260000f4fdfffefdff3bffffc7ffff1f00007a00007300006000007a00008400007a00007f00008600008900008d00009500009700009e0000a50000ad0000b40000bd0000ca0000da0000eb0000fe0000140100270100380100440100490100490100420100270100f70000bb00007f00004a0000240000070000f9ffff	1644403586773	58	1644403411273	95	99
