ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644406719407	00a2610c772c49520800f7ffffe4ffffdfffffe6ffffebfffff4fffff9fffffcffff0200000900000c00001000000e00000700000900001300001300001000001000001500001500001a00001c00001500000e00001000002100003700003000002600002800002b00002d00002b00002600002800002600002600002800003000003000003200003700003900003900003900003200003400003c00003c00003e00004c00005400005100004f00004c00004500004800004f00004500003e00004a00004f00004a00004500004a00005100005400005b0000900000740100080300180400			1644406430263	50	97
1644406719946	0029e179982c495208001203004a0000c5feff8fffff2b0000e8fffff2ffff2400001500000e00001f00002600002b00003400003900003c00004800005600006000006700007100007f00008d00009c0000b10000ca0000dd0000fa00001b01003801005301006b01007901007e01006b0100330100e90000950000430000090000ebffffdaffffceffffc9ffffceffffd0ffffd3ffffdfffffe6ffffe1ffffe1ffffe8ffffedfffff2fffff9fffffcfffffeffff0000000200000400000900000e00000e00001000001500001800001a00001c00002100002100001a00001a0000210000			1644406430274	48	97
1644406720531	006e88e7b92c495208002100001f00002800002d00002b00002b00002800001f00001f00002600002b00002b00002b00002d00003200003200003200003200002b00002b00003400003200002d00003200003700003c00004800004f00004a00004300003900003700004300004300003c00004000004500004300004500004800004a00004a00004f0000690000e40000260200b50300000400ec010043ffffeefefff9ffff130000dcffff0e00001f00000c00002100003200002d00003200004000004500004c00005600005d00006700007500007f0000860000990000ad0000bd0000			1644406430285	47	97
1644406721161	0017f454db2c49520800d80000f700001601003b01005a01006d01007e01008c0100870100570100060100af00006200001f0000e8ffffc4ffffb4ffffafffffafffffb6ffffbdffffbbffffbbffffc9ffffd0ffffd0ffffd5ffffdcffffdcffffe1ffffebfffff2fffff7fffffcffff0000000200000700000900000700000c00000c00000900000900000c0000040000f7fffff9ffff090000f7ffffe6ffff2800004f00001500000700001300001c00004a00006200004f00003c00001c00000700000400001800003c00004f00004f00004300002d00001500001a00004500004c0000			1644406430298	45	97
1644406721700	00c05fc2fc2c495208002d00002600003400004500005100004500002400002d00004c00004f00003700001500000c00003400004f00003000000c00000e00003200005100004000001800000900001300001000000c0000300000140100be0200f9030096030042010010ffff43ffff240000fcffffccffff0400003c00004a00001f00000700004500006700003000002b00007300007f00005d00007f0000aa00009700007800007800008d0000d300001e01001601000301002f01006f01008501007e01009801009101005001000f0100a800003e0000100000edffffc4ffffdfffff			1644406430299	44	97
1644406722284	000607301e2d49520800100000fcffffceffffc7ffffd5ffffe4ffffccffffa3ffffedffff4a00001c0000f2ffff000000f9ffff0c0000180000e4ffffdfffff3900004000000c00002100002400001800002d00001c0000f0ffff0000003900004800002b0000e6ffffe6ffff6500006c0000e4ffff0200007100004a0000130000260000180000e4fffff9ffff4c00004000000200002100004a00002400000400003400005400002100001000003200004000003400002400002100003000003400003900004c00005600004800003c00004500004f00005100004a0000340000340000			1644406430306	42	97
1644406722782	004aae9d3f2d495208003700002d00004800006000004f00004500004c00004300003400004800005b00003e00001c00003700004a00004f00007f00007100004500005400004a00004500004a0000150000f4ffff4000008900005600002800004a00003e00002600005800007a0000690000ad0000de0100ae03006304006a020097ffff1affff1300001f0000dcffff0400001a00003e00005600003400002800002600001f00005800008600006900005800006e00006e00006500007a0000920000990000a80000bd0000d80000fc00000a01002201006d0100a00100980100800100			1644406430319	42	97
1644406723319	00f3190b612d495208006601004b01000d0100900000370000240000feffffd3ffffdaffffd5ffffb4ffffa5ffff9bffffa0ffffc0ffffccffffd3ffffe6ffffe1ffffdfffffe8ffffe8ffffdaffffd5fffff0ffff1a0000210000f7ffffedffff1500001f0000040000e6ffffdcffff0e00003900002100000700001000001c0000090000f2ffff100000430000370000210000210000130000f9fffff7ffff1c00003200002b00003c0000540000480000540000dd0000350200d90300f20300790100ecfeff12ffff3400001a0000daffff1a00002800001000001000002100004f0000			1644406430330	40	97
1644406723862	009c8578822d495208005b0000400000450000600000580000370000560000900000860000840000af0000b10000af0000e40000f200000d01007401008301006301008c0100910100790100610100f700009200006c0000240000ceffffa5ffffbbffffe6ffffd0ffff99ffff97ffffd5fffffeffffd3ffffb6ffffd5fffff4fffff0ffffdcffffe4fffff7ffff000000feffff000000020000020000070000090000040000f7fffffeffff0e00000c00001800003c00003000000e0000fefffff2ffff1a0000430000100000dfffff0900003e00003700001f0000280000280000130000			1644406430341	39	97
1644406724447	0045f1e5a32d495208001800002100001a00001300000c00001300003200004800004500003c00003400002800001a00000900000700003000005b00005b00003900002800003200003700002b00001a00004c00000f01006c0200de0300e80300a401002fffff10fffff7ffff1300000900002600001a00001800004300006500004f00002800003c00006c00007300004f00003700006e0000c00000af00007300007a0000bb0000f00000f20000f200001b01004701005001005f01007201006f01008701007b0100030100b10000ad00005b0000ebffffd0ffffdfffffd5ffffbbffff			1644406430352	38	97
1644406724987	00ee5c53c52d49520800c7ffffedffffd8ffffb8ffffebffff150000e6ffffccfffff7fffff4ffffe1ffff0400001a00000c0000000000070000100000f7fffff4ffff240000240000ebffffdcffff1c00004c0000240000fcffff0000001000001a0000070000edfffffeffff1f00002400001c00000c00000900002100002400001800001a00001c00001a00001500001c00003000001c0000f2ffff0000004300004c00000c00000200003e00005600003900001500001800004000004a00001f00001500002b00003200004000004f00004300003c0000450000620000d80000130200			1644406430365	37	97
1644406725660	00cf3fc1e62d49520800a50300f40300de01003bffffecfefff2ffff000000c4ffff1c00003e00000400000700001f00001a00003200004c00003200003e0000730000650000480000670000840000780000900000b40000a50000af0000ee00000801000801004901008c01008301006301006101004201000d0100d300007d00003200000e0000f0ffffd5ffffd3ffffd5ffffc9ffffc4ffffd0ffffc9ffffc4ffffe4fffff2fffff4ffff070000000000f0fffffcffff040000020000040000f9ffffdcffffedffff3700005600003700001c00000c00000c00001f00003000003c0000			1644406430375	36	97
1644406726245	0078ab2e082e495208001f0000fcffff2400004f00003200002d00005600003e0000feffff1800005400005400004500002b00001a00003e00005b00004c00003c00003c00003900003200003400003400002b00003200003c00003700002b00002600002400001f00001800002b00003e00003c00003c00004300004c0000560000650000730000eb0000510200e80300e803009101001cffff1affff2600004000000900002600004a00003e00001800001000004300006500005b00006000006900005800005400006900006e00006000008d0000d80000df0000ce0000e90000080100			1644406430401	35	97
1644406726696	0021179c292e495208000f01002c0100500100570100870100b501008c0100550100310100df00008400004f0000180000daffffccffffedfffff0ffffc9ffffb1ffffacffffceffff020000240000100000daffffc7fffff0ffff1500000e00001000001a0000f9ffffe1ffff2b00006500003200001800003700003700001c00000900000400002d00004800003000004000006900004f00002d00002600001000002b00005800004300002800005100006c00004000002400003900003700003400004500004500004800003c00003900006500006c0000430000210000100000320000			1644406430409	34	97
1644406727238	000c5b094b2e495208006e00007500005100003700002600002600003c0000370000150000f2ffff0000004000004a00001800001000002100003400006c0000c70000b801006403001a04001d020043ffffcdfeffc9ffffdaffffc4ffff1f0000260000e8fffffeffff3c00003400003000004500003900003400004800006900009c00009700007800009e0000b90000ad0000da00001401002001002a01003301005f0100ac0100ba01009601008501006d01006101002c01008b00001300001c0000100000afffff8dffffc4ffffceffffc2ffffd8ffffc4ffffa5ffffccffff000000			1644406430421	32	97
1644406727776	0093da766c2e49520800f2ffffe6fffffcffffdfffffc7ffff090000300000070000f9ffff090000040000f2ffffe4ffff130000400000090000000000340000130000e6ffff1500004300003700001a00000c00000400000700002d00004a00002800002800004c00003000001000002600003700004300004500002800002b00004000005100006500004f00003900004500003400002400003700004800003e00003c00003400003c00005400004c0000480000840000470100b202000004007e0300af0000c3feff7fffff2d0000ccffffd0ffff2100001f00003000005100002d0000			1644406430433	32	97
1644406728363	001a5ae48d2e495208001c00003e00005100005100005100004500004c00006c0000860000900000900000990000ad0000af0000d600000f01001b01004b01007e01006d01007701009101006d0100220100fa0000ca0000620000000000e4ffffe1ffffd0ffffd5ffffc4ffffa3ffffd3ffff000000e1ffffc7ffffdcffffedffffdaffffdcffff0700000e0000f9ffffebfffff0ffff1a0000320000090000feffff130000090000f9ffff0000000c0000180000150000f4fffff7ffff2d0000300000fcfffffeffff4300005100002100000e00001800002100002b0000340000450000			1644406430442	31	97
1644406728950	00c7c551af2e495208004a00002d00002600004000003e00002b00002d00002d00001c0000f9ffff0700005400006000003000001f00002400002600002600001800001f00004f00004500001a00001800001f00003000004a00003700002b00004000004300003900003c00003e00003c00003900003400003e00003e00002400003400005600003e00004500006500005800006900006e00004300002b00002400003000005800005b00003400003e00005100004800005400005b00005600007800000a0100860200430400ef03000a0100e2feff5fffff280000e4ffffdfffff450000			1644406430454	30	97
1644406729486	007031bfd02e495208004300000700001f00005100005800005800005400003900003c00007500008900007300007f00008600008400008b0000990000a80000d800002001004201004701005a01006f01007e01008701008701006d01002f0100ce00008400006500001f0000d0ffffd3ffffebffffd3ffffb1ffffbdffffc7ffffb6ffffc9fffff9ffff000000f0ffffe6ffffe4ffffe6fffffcffff1c00000e0000f7ffff0700001c00001a00000700000700002400001800000000001f0000240000f4fffff2ffff2800004500001a0000fcffff0200001000001800000c00001c0000			1644406430466	29	97
1644406730118	00199d2cf22e495208003e00003400001c00001f00003000003200000900000000003e00004000001800003c00005800003700003000003900002600003700007300006200002d00005b00008600004f00003e00005b00004a00004c00006200004500003200004300004500003000002b00005100006c0000990000740100190300780400880300580000a4feff99ffff3c0000ebffff0200005100002800000000004800006900004000004800005800004a00005b0000710000730000900000970000730000a10000e60000b900009c00000601004e01004201006d0100960100910100			1644406430477	29	97
1644406730609	0004e199132f495208009b0100a20100910100610100160100cc00007f00001f0000d8ffffb8ffffacffffbdffffe4ffffd3ffffaaffffb4ffffc4ffffb8ffffacffffb4ffffd0ffffd5ffffd0ffffe1ffffebffffe6ffffd0ffffc0fffff4ffff320000090000e6ffff020000f7ffffdafffff0ffff0c0000020000f4ffff000000070000020000000000fcfffff0ffffe8fffff0fffffcffff240000390000090000f9ffff1300001f0000390000450000180000f4ffff0400001f0000130000feffff1a00004a00002800000000002600003900002400002d00004c00009e00007b0100			1644406430488	27	97
1644406731152	0035fd06352f495208001703005b0400190300dfffff54feff4affff130000f9ffffedffff0e00001f00001800001000003400004c00002b00001f00004c00006500006700007800007d00007a0000890000950000a80000d30000fa0000030100120100530100960100ac0100b50100b50100b001009b01005f0100fe0000950000480000000000b8ffffb1ffffccffffb6ffff99ffff9effffb4ffffc2ffffacffffb1ffffe4fffff0ffffd3ffffc9ffffe1fffff2fffff0ffff0c00002b0000100000fcffff0c00000900000200000c00000e00002800002600000000000900001f0000			1644406430494	27	97
1644406731737	00de6874562f49520800070000fcffff280000390000090000fcffff040000fcffff1500003700002d00000e00000000000700000e00000c0000f0ffff0000003c00003700001800001800000900001000004800005d00007500004e01000603004a04004403002800006afeff73ffff370000d0ffffe4ffff3200001c00000400002600004500003e00004a00005800005600005b0000600000650000840000a800009e0000860000b10000fa0000f20000e600003801007201006801007e0100ac0100b80100c10100ae01004e0100f00000a500004a0000f9ffffd0ffffceffffceffff			1644406430499	26	97
1644406732321	0067e8e1772f49520800c7ffffc7ffffc0ffffa5ffff9effffd0fffff9ffffdaffffc2ffffe6ffffebffffd5ffffe4fffff0ffffebfffff2ffff0700001500000900001000001f0000180000130000090000f7ffff0e00003000001800000900002100001f00001a00003400001a00000700003900004a00003400003700004800004a00003e00003c00004500003e00002800002600004500004a00003400003700003700003700004800004000004a0000650000650000bb00000e0200d2030071040086020075ffffb0feffdfffff260000ceffff0c00003700001a00002b00004a0000			1644406430510	25	97
1644406732860	00ee674f992f495208004f00003e00003400005100006000005800006000006e0000860000920000840000860000a50000c00000dd0000f70000fe00002c01007b0100830100870100a901009b01006101000d0100aa00005600001f0000f9ffffd0ffffa8ffffacffffd5ffffd8ffffb4ffffb1ffffc2ffffccffffdfffffe4ffffdafffff4ffff000000edfffff0fffff2fffff4ffff1a0000100000e8fffffeffff3000003000001000000900001c00002b00001800001000001800002b00003700001c00001800002b00002800001f00001500001a00004000004500001c0000370000			1644406430521	24	97
1644406733400	0075e7bcba2f495208005d00003400002800004500004000003200003700003700002400002600004a00005100002d00002400004800005800004000002d00003c00004000004300006500006700004500004300004c00004300004300005100005400005b00006200005800004f00005d00005d00002b00003000007800007a00005d00007100007100004800003200005600007800006200005600005d00005100005600004c00003400006000008100009500006301000b0300780400c40300b60000c3feff7affff2d0000f2fffff4ffff2600002600001c00002400002b0000370000			1644406430533	24	97
1644406733988	00fc662adc2f495208004000003c00005800007100006700006200005b00006700007a0000920000bb0000ad0000a10000f200002f01001e01003601007901008f0100940100a20100960100530100270100f50000710000180000100000f4ffffc2ffffbbffffd5ffffd0ffffbdffffc2ffffc9ffffdffffff4ffffe8ffffe1ffffdfffffd8ffffdffffff0fffff9ffff040000100000000000f2fffffeffff000000f9fffffeffff0900001f0000100000f7ffff020000240000240000090000f4fffff4ffff1500001f00000c00002600003000000c0000f9ffff0900001f00001f0000			1644406430544	23	97
1644406734525	0063fa97fd2f495208001c00002600004300003c00001000001a00003700002400001500002100002600001c0000090000f4ffff0700005400005800001800002600007800003f0100d302002e04005a03003c00006afeff62ffff100000c7ffffe6ffff0c0000e4fffff7ffff3400002d00000700002800004a00002d00003000004500005100006c00007100006e00007d0000990000c70000dd0000eb00000d01003801006b01008a0100910100a40100ac01008701003b0100da0000920000400000edffffc2ffffacffffacffffb4ffffa8ffffa5ffffbbffffb8ffffaaffffb6ffff			1644406430554	22	97
1644406735066	000c66051f3049520800b8ffffb4ffffe1fffff7ffffd8ffffdaffffe4ffffe1fffff2fffff2ffffdcfffff7ffff2600000e0000edffff0c00001f0000090000f9fffffeffff0c00001000001000001500002b0000320000070000f4ffff3900005d00001f00000900002800003000002400002b00004300004300002400001800003400004a00003200002800004a00004300002100002600002d0000240000320000510000450000340000580000060100760200fb0300000400a40100f8feffe5feff2100001f0000d0ffff1a0000240000fcffff2100004800004c00004f0000540000			1644406430567	21	97
1644406735694	00b7d1724030495208006500006900005d00006000006900007100007d00008400008b0000af0000dd0000fa00001401003d0100680100800100960100b50100bf0100ae0100720100fa00009e0000860000390000d0ffffc0ffffc9ffffafffffafffffbdffff9effffa8ffffe6ffffe8ffffccffffd8ffffdfffffd8ffffd0ffffd0ffffe8ffffe6ffffdcfffffeffff0700000c0000240000090000f0ffff0c0000180000f4ffff0200003200002100000000000c0000100000f9ffffe1ffffedffff2b00004a0000240000040000040000130000210000130000feffff070000240000			1644406430578	21	97
1644406736239	00603de06130495208001c0000fcffff1f00003c0000000000f7ffff2d0000100000e4ffff1500003c0000180000020000090000090000f9ffffe8ffff0400002b0000210000100000180000070000edffffdffffff4ffff3400003900000c00000c0000210000180000020000180000690000e90000cd0100ee02002303009401007cffffeefeffa0fffffefffff7ffff0e00003900004800003e00005400006200003c00003400006500006e00005600005b00007a00009500009e0000af0000d10000c00000bb0000fc00001b0100310100610100610100770100b801009d0100870100			1644406430579	20	97
1644406736824	006d6d4d8330495208009401003b0100d100009200004c00000e0000e4ffffc7ffffa8ffffaaffffd5ffffdaffffd0ffffd5ffffc7ffffccffffe1ffffccffffd3ffff070000f9fffff2ffff2d00002b00000200000900001000000c00000c00001a00004500005800003000000400000200001c00002800002b00002600001000003000005b00004000003000002b00001800003200003700001500003900005400001300001000004c00003700003400009700001e0100070200060300b60200e4000040ffff45ffff0000000700000400005800004f00002100003e0000600000690000			1644406430588	20	97
1644406737318	007c9dbaa430495208003e0000320000840000900000540000480000510000810000af0000a30000aa0000b10000bb0000f500002a01002701003b01008a0100ac0100870100790100610100080100c70000a10000400000e8ffffc0ffffa5ffffb4ffffc7ffffa5ffff8dffffc2ffffe6ffffc9ffffc2ffffc4ffffc0fffff7ffff2b0000000000e1fffffeffff0700001a00002100002100004f00004300000e00002800004300003700004300003000000900003900005d00002800001c00004000003e00002d00003200005600007500005800002d00003700003c00001c0000260000			1644406430599	19	97
1644406737989	007b6c28c630495208005100005400004500004f00003e00001000002800006e0000690000730000200100410200190300af0200c2000026ffff77ffff2d0000fefffff4ffff4800005100004300004500004a0000650000670000600000650000560000710000a50000840000600000860000a80000a50000b40000f500002a01001401000101003301007e01009101007701005301003f01002f0100dd0000750000300000f9ffffd8ffffafffffaaffffdfffffdcffffb8ffffafffffafffffb8ffffc4ffffe8fffff9ffffd8ffffc2ffffd8ffffebfffff4ffff070000fefffff7ffff			1644406430612	19	97
1644406738487	0002ec95e73049520800180000150000feffff1a00002d00000900000200002800002b0000040000f9ffff1800002d00003700004000002b00000c00001500001a00000200001000003900004000002b00001c0000020000feffff5100006c00002800001500001f00000e00001a00004500005400004f00004500003200003700002800000900004f00008100004a00003400003400002d00005b00007500005800003c00003400005600005b00002d00005100007a00004300003200004000002800004000006e0000430000180000480000970000a800001401007802007e0300aa0200			1644406430622	19	97
1644406739072	00af5703093149520800780000fdfeff51ffff0200002100002100001c00002d00004300003200003400004c00003000001f00003900005800007300006c00005400006000007d00008100009e0000cc0000c70000d800000301000301002201006b01008701007901007401006d01003b0100eb0000ad00006200001c0000020000edffffd5ffffd5ffffd0ffffacffffa5ffffd0ffffe6ffffdfffffe4ffffdaffffc9fffff0ffff150000f9ffffdcfffffeffff2800001500000700001c0000130000f4ffff070000320000320000180000000000000000340000390000020000240000			1644406430635	19	97
1644406739612	0058c3702a31495208006200003700000400001300002d00003700004000005600005600004f00003900000900002600006700002d0000f2ffff3700005100002100002400002b00001a0000540000a80000010100110200610300200300d80000f6feff4fffff2400000e0000f7ffff1f00002400002d00003200002800004500006500005d00005400005600005b0000580000600000900000ad0000990000a30000d10000e20000e40000f000001601006301008a0100790100740100800100800100470100da00007300003200001c0000fcffffc7ffffaaffffb1ffffacffffa0ffff			1644406430645	19	97
1644406740150	00012fde4b3149520800bbffffbbffffaaffffccffffd3ffffe4ffff1c0000fcffffc9fffff2ffff040000dfffffd8ffffe8fffff4ffff1f00001f0000fcffff1000002b0000130000f9ffffebffff1800005b0000300000fcffff1c00002400001300001c00001300000400001500003700005600004300000e00002100005100003200002600003700002b00003200004300002600001f00004c00005d00005b0000b40000b001000f03008d03001d0200b4ffffd6feffd5ffff4f0000f4ffff0900004300002800000c00003900006c00004c00003c00005d00006000006500007f0000			1644406430656	21	97
1644406740694	0022ea4b6d31495208007800006900008d0000a30000860000970000d80000f70000f50000fe00002701005001005701006801007701007201005701000d0100c70000750000090000d5ffffc7ffffbbffffbdffff9bffff83ffffc7fffffeffffdfffffceffffd8ffffc9ffffd5ffff000000f4ffffd0ffffe6ffff1c0000210000000000feffff0400000200001f00002800000900001000003000001f00000e00001a00001f00001a00001c00001a00000900000000001000003e00004a00001f00001300004a00006900003e00002600003000002d0000340000400000450000340000			1644406430668	22	97
1644406741275	00a969b98e31495208002d00006700007800005100005d00006700003900002400002d00002d00003200003700004800005400003c00002b00003700005400005800007d00005c0100d60200c40300ca0200280000b9feffa5ffff580000edffffdfffff3000003000000700002100005600004000002100004000005d0000600000650000650000600000650000780000950000a30000b90000dd0000f700000601002501003801004401007b01008701006d01007e0100610100df0000780000580000300000f7ffffe4ffffdcffffccffffc7ffffd3ffffe1ffffe6ffffe1ffffe4ffff			1644406430669	24	97
1644406741815	0032e926b03149520800d3ffffb8ffffdfffff2100002100000c0000000000fcfffffcffffe4ffffe8ffff1800001f0000040000040000100000020000f7ffff0c00002d00003400001c00001a00002800002800002800002400001500001f00003200003200002d00003400004800004300003200004300004a00003c00003700003e00003c00002d00003900005b00005d00004500004500005100004800004000004500003c00003900005400006900005100004800005800004c00003200004000006c00006200003c00004f00007800007300005b00005600004a00002800002d0000			1644406430680	27	97
1644406742446	00bb6894d131495208006500006000003c00003e00005400006000004800004000007a00000a01003502007703006103005501002dffff1affff020000210000e8ffff0e00003c00002b00002100001c00000c00003c00007300005400003700004c00006200006000005d00007300009c0000c00000af00009e0000ca00000301001e01002001003801007201008301006801007201006b01002a0100f20000a500004800001c0000f7ffffd0ffffd0ffffc0ffffacffffd3ffff000000edffffc9ffffdcffff020000fcfffff0fffff0ffffe8fffff9ffff100000020000edfffff7ffff			1644406430689	31	97
1644406743034	00bc3702f331495208001300001300000e00002d00002600000e00001300001300000900001000002d00003400001800001f00002800000e00001000002b00002400001000000700000c00003000004300003400002b00003000002d00002b00002d00003200003700003900003700003900004000003c00003200003700003200002b00004300004c00004800003400000e00002b00006c00005400002d00004800006900005400002600001f00004500004f00003200003900004c00003900002800002d00002d00001c00001a00005b0000e20000c80100200300a9030013020099ffff			1644406430703	36	97
1644406743525	0065a36f143249520800e5feffbdffff1800000700003200003200001300002d00004a00004300004500005100005800004a00004800008100009c0000690000670000a10000b60000a30000aa0000ce0000fa0000250100440100490100550100850100a201008301005501003801002a01000101009200001a0000ebffffdaffffbdffffbbffffceffffccffffc7ffffe4fffff2ffffe1ffffd8ffffccffffdfffff1000000c0000ebfffff2ffff0700001f00001f00000c00000c0000150000040000f0fffffeffff240000340000260000100000070000fefffff9ffff1c0000390000			1644406430713	41	97
1644406744156	000e0fdd3532495208002400000c00000e00001000000e00000400000700003200004300002100000200001800003200001a00000e00002800003000002d00002b00002d00003c00003900002800002600004000005d00006000005b00004300003200004500004500002400001a00004800006e00004800003700005400004c00004300005600007300001b0100950200cd0300360300d30000fafeff51ffff240000100000edffff1a00003e00004800004f00004c0000480000510000560000540000580000670000780000840000970000a10000a50000b40000c50000d60000f20000			1644406430723	47	97
1644406744649	000dde4a5732495208000301001601005001007b01007b01007701008a0100a001008a0100380100ce00008900005d0000150000ebffffebffffceffffbbffffc7ffffd8ffffe4ffffd3ffffd3ffffe8ffffd8ffffd3fffffeffff100000f9ffff0200000e0000f9ffff0400001f00000900000200001f0000100000f7fffffeffff1a00001c0000040000000000020000feffff150000130000f0fffffcffff3700003c00000e00000c00002400001c00001a00002100002400002800001300000700003900005400003c00003200003700003400003700003c00002d00001f0000390000			1644406430737	53	97
1644406745236	00945db87832495208006200006200005400005600005d00005b00005400004c00004500004000003c00003c00004300004800004000003c00004000004a00005600006c0000d10000f10100640300bd0300f1010070ffffe7feffe8ffff3e00000e00002600003900002600002d00003e00004000004800005800005d00005800004f0000670000950000920000810000920000a50000b60000ce0000e20000eb00000301003601006801007401006f01008501009801006d0100420100270100cc0000690000340000fcffffceffffd0ffffe6ffffe1ffffd5ffffdfffffedffffe6ffff			1644406430750	60	97
1644406745778	0041c9259a3249520800e1fffff0fffffcfffff9fffff0fffff0ffff0900002600002800002100002600002b00002100001a0000070000f9ffff1a00003000000700000200004300004c00001800001300001a00000200000700001800001000000e00001000001000002100002d00001a00000900000900001800002400001a00001800003000002600000700001f00004300002b00001500003e00006700005400003400004000004a00004300004a00004300002d00002800002600003000004f00005b0000480000450000580000620000b90000e50100680300d203001802007fffff			1644406430757	66	97
1644406746315	00ea3493bb3249520800e5feffedffff320000edffff0e00002600001500005100007f00005400003900004800003700002b00004f00007f00008d00007f0000860000970000950000aa0000ce0000c20000ca00001901004e01005a01006101006f01008c01009401006b01002a0100eb0000bb00007800001c0000fefffffcffffd0ffffbdffffdfffffe6ffffc4ffffc9ffffe8fffff7fffff4fffffcffff000000f2ffffe8fffffcffff1a00002600002400001500000700001000001a00001300001a00002100000c0000fcffff1c00004000003000001f00002600001c0000300000			1644406430769	72	97
1644406746902	00f76400dd32495208004300002100000000002800005600004500003700003200001c00002100003900003e00003200001c00002b00005100004800003000002600001800002100003000001f00000c00001500003900005800004c00004500008d00006b0100df0200dc0300c30200070000c1feffa3ffff2b0000e6fffffcffff3200002100001500003400004000003400005b00007800004f00003e00006e00007f00007100007300007d00009c0000c20000c20000ce0000fe00001b01002c01004201006101008301008501008701008c0100550100010100b60000650000300000			1644406430770	78	97
1644406747440	007ee46dfe32495208000c0000dcffffacffffacffffdcffffd5ffff99ffffbdfffff2ffffd5ffffe1fffffcffffd8ffffc9ffffe8ffff000000f0ffffccfffff0ffff2600000c00000e0000260000020000fcffff1a0000100000edfffff4ffff2600003900002100001000001000001000000700000e0000340000400000150000fcffff1a00004a00003900001800002400003400002b00001c00001f00001f00001000002600003c00002400002100003400002b0000260000340000390000a30000fb0100910300f20300fd010039ffffbefeffd5ffff020000c9ffffedfffff4ffff			1644406430781	83	97
1644406748024	000564db1f3349520800f2ffff1000002b00003c00003400002800003400003400002d00004a00006900005b0000320000510000b60000c70000ad0000e20000010100fa00001401003b01005701005301005c0100a401008f0100120100c200008900002d0000dfffffccffffc4ffffacffffbdffffdfffffccffffb8ffffc7ffffc2ffffd0fffffcffffebffffc2ffffebffff1500000000000c00001c0000fefffffcffff0c0000feffffe8fffff4ffff1800001a00000e00002100002100000e00000900000e0000180000130000f4ffffe6ffff0900003e00004c00003900002b0000			1644406430791	87	97
1644406748519	008ce3484133495208002800003400001c00001800006500006e00003700004a00004f0000300000340000390000100000fcffff3c00007a00006000003900004800009000007901002c030052040019030015000095feff77ffff3c00002b00001800001f00003400003e00002d00002800003c00004500003e00003700005b00009200007f00005600007d00009c0000900000a30000c00000c50000cc0000eb00001601004901007201006d01007701008c0100630100160100c50000710000390000240000f7ffffc4ffffbbffffb8ffffb4ffffb6ffffb4ffffa3ffff9effffd8ffff			1644406430803	91	97
1644406749149	00394fb6623349520800130000f7ffffceffffdcffffedffffe1ffffd5ffffc9ffffdaffff1f0000210000e8fffff7ffff100000f0fffff7ffff1f0000f7ffffe1ffff240000210000f0ffff0200002400001c00002100002600001300000c00003000004a00003200003000003700002100001c00002100001a00002100001800002600005800004000001c00004f00006c0000b10000090200c10300cb030077010004ffffeafeffe6ffffedffffb8ffff1300005100002b00002400004000003e00003c00003900004a00007a00007a00006500007a00009500009c0000a30000aa0000			1644406430816	93	97
1644406749691	00e2ba23843349520800c70000ee0000fc0000fe00002a01006601007e0100870100870100800100870100610100060100a50000450000070000f4ffffd3ffffaaffff9bffffa8ffffb4ffffb1ffffc0ffffc7ffffb4ffffc7fffff7ffffebffffccffffe8fffffefffff2ffff040000100000edffffebffff100000100000f4fffff9ffff1300000e00000200000c0000090000feffff0400001a0000130000feffff1c00004000002d00001f00003200003900003900003700002d00002400001f00002400002b00002d00002600002600003000003400003200003200003900004f0000			1644406430825	95	97
1644406750232	00efea90a53349520800af0000d401008d030024040026020058ffffd9feffe4ffff090000d5ffff1c00003900001300002100003c00003400003700004a00005400005600006000007100008900009200009200009e0000af0000bb0000cc0000eb00000a01002501004201005701007201009101009801008a01006601001e0100c000006c0000280000f9ffffdcffffccffffc4ffffc2ffffc2ffffc4ffffc4ffffc4ffffccffffd3ffffd5ffffdcffffe1ffffe4ffffe8fffff0fffff2fffff4fffff9fffffcffff0000000400000400000700000c00000e0000100000130000130000			1644406430837	95	97
1644406750816	00766afec633495208001500001a00001a00001c00001f00001c00001500001300001800001c00001a00001c00002100002100002400002b00003400003e00004300004300003c00003400003400003000002800002600002800002d00002d00003000003700003400003200003c00004a00007a0000490100d802000c0400280300580000a6feff5dffff130000e6fffff9ffff2d00001a00001500002d00003000002b00003900004500004500004c0000580000600000690000750000810000900000a50000bb0000cc0000e600000801002701004401005f01007401007e01007e0100			1644406430849	95	97
1644406751448	00a7866be833495208006d01003b0100e600008d00003c0000000000d8ffffc0ffffb6ffffacffff9bffff99ffffa5ffffafffffb6ffffbdffffc0ffffc2ffffc4ffffccffffd8ffffe1ffffe6ffffedfffff2fffff9fffffefffffefffffeffff0000000400000900001000000e00000c00000c00001300001800001a00001a00001800001800001a00002100002600002400002600003200003900003e00004a00004a00003e00003700003400003000003000003400003700003700003c00004300004500004500004c0000560000710000fa0000510200cd0300bf03006d010009ffff			1644406430859	95	97
