ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644316216212	54	100
				1644316216242	54	100
				1644316216244	54	100
				1644316216247	54	100
				1644316216256	54	100
				1644316216265	54	100
				1644316216276	54	100
				1644316216287	54	100
				1644316216299	53	100
				1644316216301	53	100
				1644316216309	53	100
				1644316216321	53	100
				1644316216355	52	100
				1644316216367	52	100
				1644316216389	51	100
				1644316216390	51	100
				1644316216390	50	100
				1644316216399	50	100
				1644316216411	50	100
				1644316216426	50	100
				1644316216434	50	100
				1644316216450	51	100
				1644316216460	51	100
				1644316216468	52	100
				1644316216480	53	100
				1644316216482	53	100
				1644316216492	54	100
				1644316216502	55	100
				1644316216516	56	100
				1644316216524	56	100
				1644316216535	57	100
				1644316216558	57	100
				1644316216559	57	100
				1644316216569	57	100
				1644316216580	57	100
				1644316216583	56	100
				1644316216594	56	100
				1644316216603	55	100
				1644316216615	55	100
				1644316216638	54	100
				1644316216661	53	100
				1644316216663	52	100
				1644316216664	52	100
				1644316216665	51	100
				1644316216670	50	100
				1644316216682	50	100
				1644316216692	50	100
				1644316216715	49	100
				1644316216717	49	100
				1644316216726	49	100
				1644316216738	49	100
				1644316216751	49	100
				1644316216759	50	100
				1644316216762	50	100
				1644316216770	50	100
				1644316216783	51	100
				1644316216816	51	100
				1644316216818	52	100
				1644316216819	52	100
				1644316216839	53	100
				1644316216840	53	100
				1644316216861	53	100
				1644316216862	53	100
				1644316216863	54	100
				1644316216883	54	100
				1644316216884	54	100
				1644316216895	54	100
				1644316216908	53	100
				1644316216918	53	100
				1644316216929	53	100
				1644316216941	53	100
				1644316216943	52	100
				1644316216952	52	100
				1644316216966	51	100
				1644316216974	51	100
				1644316216986	50	100
				1644316216998	50	100
				1644316217007	49	100
				1644316217020	49	100
				1644316217041	48	100
				1644316217042	48	100
				1644316217044	48	100
				1644316217052	48	100
				1644316217064	48	100
				1644316217079	48	100
				1644316217087	49	100
				1644316217097	49	100
				1644316217110	50	100
				1644316217133	51	100
				1644316217134	52	100
				1644316217135	53	100
				1644316217143	54	100
				1644316217166	55	100
				1644316217178	56	100
				1644316217179	57	100
				1644316217188	57	100
				1644316217199	58	100
				1644316217210	58	100
				1644316217257	58	100
				1644316217259	58	100
				1644316217261	57	100
				1644316217261	57	100
				1644316217262	57	100
				1644316217266	56	100
				1644316217280	56	100
				1644316217292	55	100
				1644316217301	55	100
				1644316217302	55	100
				1644316217323	55	100
				1644316217324	55	100
				1644316217357	55	100
				1644316217379	56	100
				1644316217380	57	100
				1644316217413	57	100
				1644316217414	58	100
				1644316217415	58	100
				1644316217417	59	100
				1644316217424	59	100
				1644316217447	60	100
				1644316217449	60	100
				1644316217459	60	100
				1644316217469	59	100
				1644316217493	59	100
				1644316217494	58	100
				1644316217495	57	100
				1644316217504	57	100
				1644316217514	56	100
				1644316217525	55	100
				1644316217538	54	100
				1644316217549	53	100
				1644316217560	51	100
				1644316217572	51	100
				1644316217581	50	100
				1644316217582	49	100
				1644316217594	48	100
				1644316217604	47	100
				1644316217628	47	100
				1644316217629	46	100
				1644316217637	45	100
				1644316217650	45	100
				1644316217661	45	100
				1644316217671	44	100
				1644316217673	44	100
				1644316217682	44	100
				1644316217694	43	100
				1644316217717	43	100
				1644316217718	43	100
				1644316217727	43	100
				1644316217740	43	100
				1644316217751	44	100
				1644316217764	44	100
				1644316217765	45	100
				1644316217774	46	100
				1644316217784	47	100
				1644316217796	48	100
				1644316217806	49	100
				1644316217819	51	100
				1644316217829	52	100
				1644316217852	53	100
				1644316217853	55	100
				1644316217853	56	100
				1644316217874	57	100
				1644316217875	58	100
				1644316217885	58	100
				1644316217898	59	100
				1644316217907	59	100
				1644316217921	59	100
				1644316217935	59	100
				1644316217954	59	100
				1644316217955	59	100
				1644316217956	59	100
				1644316217964	58	100
				1644316217976	58	100
				1644316217987	58	100
				1644316217999	57	100
				1644316218008	57	100
				1644316218021	56	100
				1644316218031	56	100
				1644316218042	56	100
				1644316218043	56	100
				1644316218055	55	100
				1644316218076	55	100
				1644316218078	55	100
				1644316218088	55	100
				1644316218100	55	100
				1644316218122	55	100
				1644316218123	54	100
				1644316218124	54	100
				1644316218134	54	100
				1644316218156	54	100
				1644316218157	54	100
				1644316218168	54	100
				1644316218178	53	100
				1644316218190	53	100
				1644316218203	52	100
				1644316218211	52	100
				1644316218222	51	100
				1644316218224	51	100
				1644316218234	50	100
				1644316218258	49	100
				1644316218260	48	100
				1644316218272	47	100
				1644316218280	47	100
				1644316218294	46	100
				1644316218302	45	100
				1644316218312	44	100
				1644316218313	44	100
				1644316218324	43	100
				1644316218368	43	100
				1644316218369	42	100
				1644316218379	42	100
				1644316218391	42	100
				1644316218412	42	100
				1644316218413	42	100
				1644316218414	42	100
				1644316218424	43	100
				1644316218436	44	100
				1644316218447	45	100
				1644316218458	47	100
				1644316218469	49	100
				1644316218491	51	100
				1644316218492	53	100
				1644316218493	55	100
				1644316218514	57	100
				1644316218515	59	100
				1644316218525	61	100
				1644316218537	63	100
				1644316218547	65	100
				1644316218559	66	100
				1644316218571	67	100
				1644316218582	68	100
				1644316218583	68	100
				1644316218594	68	100
				1644316218615	68	100
				1644316218617	67	100
				1644316218628	66	100
				1644316218640	65	100
				1644316218660	64	100
				1644316218661	62	100
				1644316218674	61	100
				1644316218676	59	100
				1644316218683	58	100
				1644316218696	57	100
				1644316218707	55	100
				1644316218717	54	100
				1644316218730	53	100
				1644316218742	52	100
				1644316218750	51	100
				1644316218763	50	100
				1644316218773	49	100
				1644316218775	49	100
				1644316218784	48	100
				1644316218795	48	100
				1644316218807	47	100
				1644316218817	47	100
				1644316218829	47	100
				1644316218840	47	100
				1644316218866	47	100
				1644316218868	47	100
				1644316218869	47	100
				1644316218877	47	100
				1644316218885	47	100
				1644316218899	48	100
				1644316218909	48	100
				1644316218919	48	100
				1644316218934	48	100
				1644316218943	48	100
				1644316218957	49	100
				1644316218960	49	100
				1644316218965	49	100
				1644316218977	49	100
				1644316218987	50	100
				1644316218998	50	100
				1644316219010	50	100
				1644316219020	50	100
				1644316219035	50	100
				1644316219066	51	100
				1644316219067	51	100
				1644316219071	51	100
				1644316219072	51	100
				1644316219078	51	100
				1644316219088	51	100
				1644316219112	51	100
				1644316219113	50	100
				1644316219122	50	100
				1644316219137	50	100
				1644316219139	49	100
				1644316219155	49	100
				1644316219157	48	100
				1644316219168	48	100
				1644316219180	48	100
				1644316219191	47	100
				1644316219213	47	100
				1644316219216	47	100
				1644316219224	48	100
				1644316219227	48	100
				1644316219236	49	100
				1644316219246	50	100
				1644316219258	52	100
				1644316219270	53	100
				1644316219281	55	100
				1644316219291	56	100
				1644316219303	58	100
				1644316219314	59	100
				1644316219317	60	100
				1644316219324	61	100
				1644316219360	61	100
				1644316219371	61	100
				1644316219382	61	100
				1644316219394	60	100
				1644316219417	59	100
				1644316219419	58	100
				1644316219420	57	100
				1644316219425	56	100
				1644316219437	54	100
				1644316219449	53	100
				1644316219460	52	100
				1644316219471	51	100
				1644316219481	50	100
				1644316219493	49	100
				1644316219518	48	100
				1644316219519	48	100
				1644316219520	48	100
				1644316219541	48	100
				1644316219543	48	100
				1644316219553	49	100
				1644316219561	50	100
				1644316219573	51	100
				1644316219584	52	100
				1644316219608	53	100
				1644316219610	55	100
				1644316219613	56	100
				1644316219629	57	100
				1644316219630	58	100
				1644316219639	58	100
				1644316219650	59	100
				1644316219676	59	100
				1644316219677	59	100
				1644316219687	58	100
				1644316219689	58	100
				1644316219705	57	100
				1644316219711	56	100
				1644316219719	55	100
				1644316219742	53	100
				1644316219743	52	100
				1644316219754	51	100
				1644316219763	49	100
				1644316219778	48	100
				1644316219779	46	100
				1644316219785	45	100
				1644316219797	44	100
				1644316219808	42	100
				1644316219819	41	100
				1644316219832	40	100
				1644316219853	39	100
				1644316219853	38	100
				1644316219864	37	100
				1644316219875	36	100
				1644316219876	35	100
				1644316219886	34	100
				1644316219898	34	100
				1644316219908	33	100
				1644316219919	33	100
				1644316219931	34	100
				1644316219953	35	100
				1644316219953	36	100
				1644316219954	37	100
				1644316219964	39	100
				1644316219976	41	100
				1644316219987	44	100
				1644316219998	46	100
				1644316220009	49	100
				1644316220021	51	100
				1644316220032	54	100
				1644316220054	56	100
				1644316220055	58	100
				1644316220066	59	100
				1644316220067	60	100
				1644316220078	61	100
				1644316220100	62	100
				1644316220101	63	100
				1644316220113	63	100
				1644316220122	63	100
				1644316220135	62	100
				1644316220145	62	100
				1644316220146	61	100
				1644316220156	61	100
				1644316220168	60	100
				1644316220179	60	100
				1644316220191	59	100
				1644316220202	59	100
				1644316220213	58	100
				1644316220224	58	100
				1644316220235	57	100
				1644316220237	57	100
				1644316220247	56	100
				1644316220258	56	100
				1644316220269	56	100
				1644316220281	56	100
				1644316220292	56	100
				1644316220314	56	100
				1644316220315	56	100
				1644316220316	56	100
				1644316220325	56	100
				1644316220371	56	100
				1644316220372	55	100
				1644316220382	55	100
				1644316220416	55	100
				1644316220418	54	100
				1644316220419	54	100
				1644316220419	53	100
				1644316220427	52	100
				1644316220438	51	100
				1644316220452	50	100
				1644316220462	49	100
				1644316220495	48	100
				1644316220496	47	100
				1644316220497	46	100
				1644316220508	45	100
				1644316220519	43	100
				1644316220521	42	100
				1644316220529	41	100
				1644316220542	40	100
				1644316220552	40	100
				1644316220563	39	100
				1644316220574	38	100
				1644316220608	38	100
				1644316220609	38	100
				1644316220610	38	100
				1644316220611	38	100
				1644316220621	39	100
				1644316220631	40	100
				1644316220652	41	100
				1644316220654	43	100
				1644316220664	45	100
				1644316220687	48	100
				1644316220689	51	100
				1644316220697	54	100
				1644316220700	57	100
				1644316220709	61	100
				1644316220723	64	100
				1644316220731	67	100
				1644316220742	70	100
				1644316220755	72	100
				1644316220777	74	100
				1644316220778	75	100
				1644316220780	76	100
				1644316220789	76	100
				1644316220799	76	100
				1644316220810	75	100
				1644316220821	74	100
				1644316220845	73	100
				1644316220846	71	100
				1644316220856	69	100
				1644316220866	67	100
				1644316220878	65	100
				1644316220880	63	100
				1644316220889	60	100
				1644316220900	58	100
				1644316220911	56	100
				1644316220923	54	100
				1644316220933	52	100
				1644316220957	51	100
				1644316220958	49	100
				1644316220959	48	100
				1644316220967	47	100
				1644316220980	46	100
				1644316221001	45	100
				1644316221002	45	100
				1644316221013	44	100
				1644316221025	44	100
				1644316221034	43	100
				1644316221047	43	100
				1644316221061	43	100
				1644316221063	43	100
				1644316221068	43	100
				1644316221101	43	100
				1644316221102	43	100
				1644316221103	43	100
				1644316221114	43	100
				1644316221125	43	100
				1644316221148	44	100
				1644316221149	44	100
				1644316221151	44	100
				1644316221158	44	100
				1644316221170	44	100
				1644316221184	45	100
				1644316221194	45	100
				1644316221218	45	100
				1644316221220	45	100
				1644316221228	46	100
				1644316221239	46	100
				1644316221245	46	100
				1644316221250	47	100
				1644316221262	47	100
				1644316221283	47	100
				1644316221286	47	100
				1644316221295	47	100
				1644316221320	47	100
				1644316221321	47	100
				1644316221340	47	100
				1644316221353	47	100
				1644316221365	47	100
				1644316221373	47	100
				1644316221384	47	100
				1644316221396	47	100
				1644316221407	47	100
				1644316221419	48	100
				1644316221432	49	100
				1644316221433	51	100
				1644316221439	53	100
				1644316221452	55	100
				1644316221462	57	100
				1644316221473	59	100
				1644316221485	61	100
				1644316221497	63	100
				1644316221507	65	100
				1644316221541	67	100
				1644316221542	68	100
				1644316221543	69	100
				1644316221544	69	100
				1644316221565	69	100
				1644316221566	68	100
				1644316221588	67	99
				1644316221590	66	99
				1644316221597	64	99
				1644316221609	62	99
				1644316221610	60	99
				1644316221631	58	99
				1644316221633	56	99
				1644316221642	54	99
				1644316221654	52	99
				1644316221665	50	99
				1644316221677	49	99
				1644316221689	47	99
				1644316221698	46	99
				1644316221700	46	99
				1644316221710	45	99
				1644316221723	45	99
				1644316221734	45	99
				1644316221744	46	99
				1644316221758	46	99
				1644316221769	47	99
				1644316221789	48	99
				1644316221791	49	99
				1644316221792	50	99
				1644316221800	52	99
				1644316221811	53	99
				1644316221835	54	99
				1644316221836	56	99
				1644316221861	57	99
				1644316221862	58	99
				1644316221880	59	99
				1644316221881	59	99
				1644316221883	60	99
				1644316221890	60	99
				1644316221905	60	99
				1644316221912	60	99
				1644316221924	60	99
				1644316221958	59	99
				1644316221960	59	99
				1644316221962	58	99
				1644316221970	57	99
				1644316221981	56	99
				1644316221983	55	99
				1644316221994	54	99
				1644316222005	53	99
				1644316222013	51	99
				1644316222027	50	99
				1644316222037	48	99
				1644316222046	46	99
				1644316222061	45	99
				1644316222080	43	99
				1644316222081	42	99
				1644316222082	41	99
				1644316222092	40	99
				1644316222116	39	99
				1644316222119	39	99
				1644316222126	39	99
				1644316222141	40	99
				1644316222149	41	99
				1644316222160	42	99
				1644316222161	43	99
				1644316222173	44	99
				1644316222181	46	99
				1644316222194	47	99
				1644316222216	48	99
				1644316222218	49	99
				1644316222228	50	99
				1644316222239	50	99
				1644316222260	50	99
				1644316222261	51	99
				1644316222261	51	99
				1644316222274	51	99
				1644316222283	50	99
				1644316222298	50	99
				1644316222306	50	99
				1644316222329	51	99
				1644316222330	51	99
				1644316222342	51	99
				1644316222363	52	99
				1644316222377	53	99
				1644316222386	54	99
				1644316222397	55	99
				1644316222412	56	99
				1644316222419	57	99
				1644316222432	57	99
				1644316222434	58	99
				1644316222443	58	99
				1644316222453	59	99
				1644316222475	59	99
				1644316222487	58	99
				1644316222489	58	99
				1644316222498	57	99
				1644316222511	56	99
				1644316222519	55	99
				1644316222531	54	99
				1644316222533	53	99
				1644316222543	52	99
				1644316222555	51	99
				1644316222577	50	99
				1644316222579	49	99
				1644316222588	48	99
				1644316222599	47	99
				1644316222611	46	99
				1644316222613	45	99
				1644316222622	45	99
				1644316222633	44	99
				1644316222644	43	99
				1644316222655	42	99
				1644316222666	41	99
				1644316222677	40	99
				1644316222689	39	99
				1644316222700	38	99
				1644316222712	38	99
				1644316222713	37	99
				1644316222721	36	99
				1644316222733	36	99
				1644316222756	36	99
				1644316222756	37	99
				1644316222767	38	99
				1644316222778	40	99
				1644316222789	42	99
				1644316222800	45	99
				1644316222802	48	99
				1644316222834	51	99
				1644316222835	55	99
				1644316222836	58	99
				1644316222847	61	99
				1644316222857	64	99
				1644316222869	67	99
				1644316222892	70	99
				1644316222893	72	99
				1644316222903	73	99
				1644316222904	74	99
				1644316222913	75	99
				1644316222927	76	99
				1644316222938	76	99
				1644316222952	76	99
				1644316222959	76	99
				1644316222973	75	99
				1644316222985	75	99
				1644316222987	74	99
				1644316222994	74	99
				1644316223004	73	99
				1644316223020	72	99
				1644316223027	71	99
				1644316223039	70	99
				1644316223053	69	99
				1644316223073	68	99
				1644316223075	67	99
				1644316223076	66	99
				1644316223086	65	99
				1644316223094	64	99
				1644316223119	62	99
				1644316223120	61	99
				1644316223127	60	99
				1644316223140	59	99
				1644316223150	57	99
				1644316223162	56	99
				1644316223176	55	99
				1644316223177	54	99
				1644316223184	53	99
				1644316223207	52	99
				1644316223210	51	99
				1644316223219	50	99
				1644316223229	48	99
				1644316223240	47	99
				1644316223251	46	99
				1644316223253	45	99
				1644316223262	43	99
				1644316223277	42	99
				1644316223286	41	99
				1644316223297	39	99
				1644316223320	38	99
				1644316223322	37	99
				1644316223330	36	99
				1644316223341	34	99
				1644316223375	33	99
				1644316223377	32	99
				1644316223386	31	99
				1644316223398	31	99
				1644316223410	31	99
				1644316223421	32	99
				1644316223432	33	99
				1644316223444	34	99
				1644316223446	36	99
				1644316223454	39	99
				1644316223466	43	99
				1644316223477	47	99
				1644316223487	51	99
				1644316223499	56	99
				1644316223521	61	99
				1644316223525	66	99
				1644316223526	70	99
				1644316223533	75	99
				1644316223543	78	99
				1644316223566	81	99
				1644316223567	84	99
				1644316223578	86	99
				1644316223588	88	99
				1644316223600	89	99
				1644316223612	90	99
				1644316223622	90	99
				1644316223625	90	99
				1644316223633	90	99
				1644316223660	89	99
				1644316223662	88	99
				1644316223669	86	99
				1644316223680	83	99
				1644316223692	80	99
				1644316223701	77	99
				1644316223714	74	99
				1644316223715	71	99
				1644316223724	68	99
				1644316223736	65	99
				1644316223748	62	99
				1644316223760	60	99
				1644316223768	58	99
				1644316223781	56	99
				1644316223792	55	99
				1644316223815	54	99
				1644316223838	53	99
				1644316223840	52	99
				1644316223841	52	99
				1644316223842	51	99
				1644316223851	51	99
				1644316223860	50	99
				1644316223873	50	99
				1644316223880	49	99
				1644316223891	49	99
				1644316223892	48	99
				1644316223914	47	99
				1644316223916	46	99
				1644316223925	45	99
				1644316223937	43	99
				1644316223948	42	99
				1644316223959	41	99
				1644316223972	40	99
				1644316223983	38	99
				1644316224016	37	99
				1644316224017	36	99
				1644316224018	35	99
				1644316224020	35	99
				1644316224028	35	99
				1644316224061	35	99
				1644316224062	35	99
				1644316224063	36	99
				1644316224073	37	99
				1644316224094	38	99
				1644316224096	40	99
				1644316224096	42	99
				1644316224106	44	99
				1644316224121	47	99
				1644316224128	50	99
				1644316224153	53	99
				1644316224154	57	99
				1644316224161	63	99
				1644316224173	72	99
				1644316224184	85	99
				1644316224185	95	99
				1644316224195	95	99
				1644316224207	95	99
				1644316224218	95	99
				1644316224229	95	99
				1644316224240	95	99
				1644316224252	99	99
				1644316224274	100	99
				1644316224275	100	99
				1644316224277	100	99
				1644316224285	100	99
				1644316224308	100	99
				1644316224309	100	99
				1644316224319	100	99
				1644316224330	100	99
				1644316224342	100	99
				1644316224365	100	99
				1644316224388	100	99
				1644316224390	100	99
				1644316224401	100	99
				1644316224412	100	99
				1644316224421	100	99
				1644316224432	100	99
				1644316224446	100	99
				1644316224465	100	99
				1644316224466	100	99
				1644316224468	100	99
				1644316224478	100	99
				1644316224490	100	99
				1644316224500	100	99
				1644316224514	100	99
				1644316224523	100	99
				1644316224533	100	99
				1644316224535	100	99
				1644316224569	100	99
				1644316224570	100	99
				1644316224571	100	99
				1644316224579	100	99
				1644316224590	100	99
				1644316224601	100	99
				1644316224613	100	99
				1644316224625	100	99
				1644316224660	100	99
				1644316224662	100	99
				1644316224663	100	99
				1644316224665	100	99
				1644316224669	100	99
				1644316224682	100	99
				1644316224702	100	99
				1644316224703	100	99
				1644316224714	100	99
				1644316224725	100	99
				1644316224726	100	99
				1644316224736	100	99
				1644316224750	100	99
				1644316224759	100	99
				1644316224781	100	99
				1644316224782	100	99
				1644316224816	100	99
				1644316224817	100	99
				1644316224818	100	99
				1644316224819	100	99
				1644316224826	100	99
				1644316224838	100	99
				1644316224850	100	99
				1644316224862	100	99
				1644316224871	100	99
				1644316224885	100	99
				1644316224898	100	99
				1644316224916	100	99
				1644316224917	100	99
				1644316224918	100	99
				1644316224929	100	99
				1644316224938	100	99
				1644316224952	100	99
				1644316224960	100	99
				1644316224972	100	99
				1644316224984	100	99
				1644316224997	100	99
				1644316224998	100	99
				1644316225018	100	99
				1644316225019	100	99
				1644316225029	100	99
				1644316225051	100	99
				1644316225052	100	99
				1644316225062	100	99
				1644316225073	100	99
				1644316225096	100	99
				1644316225096	100	99
				1644316225097	100	99
				1644316225107	100	99
				1644316225119	100	99
				1644316225129	100	99
				1644316225140	100	99
				1644316225152	100	99
				1644316225174	100	99
				1644316225176	100	99
				1644316225177	100	99
				1644316225185	100	99
				1644316225197	100	99
				1644316225208	100	99
				1644316225219	100	99
				1644316225242	100	99
				1644316225243	100	99
				1644316225254	100	99
				1644316225265	100	99
				1644316225266	100	99
				1644316225276	100	99
				1644316225300	99	99
				1644316225301	98	99
				1644316225310	96	99
				1644316225322	95	99
				1644316225333	94	99
				1644316225343	93	99
				1644316225368	92	99
				1644316225378	90	99
				1644316225389	89	99
				1644316225411	88	99
				1644316225413	87	99
				1644316225422	86	99
				1644316225435	85	99
				1644316225444	85	99
				1644316225457	84	99
				1644316225457	83	99
				1644316225466	82	99
				1644316225477	82	99
				1644316225489	81	99
				1644316225500	81	99
				1644316225511	80	99
				1644316225522	80	99
				1644316225545	80	99
				1644316225545	79	99
				1644316225546	79	99
				1644316225556	78	99
				1644316225567	78	99
				1644316225578	78	99
				1644316225590	77	99
				1644316225601	77	99
				1644316225612	77	99
				1644316225623	76	99
				1644316225636	76	99
				1644316225636	75	99
				1644316225645	75	99
				1644316225658	74	99
				1644316225670	74	99
				1644316225679	73	99
				1644316225691	73	99
				1644316225725	72	99
				1644316225726	72	99
				1644316225726	72	99
				1644316225727	71	99
				1644316225736	71	99
				1644316225747	71	99
				1644316225760	71	99
				1644316225773	70	99
				1644316225793	70	99
				1644316225794	70	99
				1644316225815	70	99
				1644316225816	70	99
				1644316225817	70	99
				1644316225827	69	99
				1644316225842	69	99
				1644316225850	69	99
				1644316225861	69	99
				1644316225872	69	99
				1644316225883	68	99
				1644316225897	68	99
				1644316225906	68	99
				1644316225909	68	99
				1644316225918	67	99
				1644316225928	67	99
				1644316225940	67	99
				1644316225952	67	99
				1644316225962	66	99
				1644316225976	66	99
				1644316225985	66	99
				1644316225997	65	99
				1644316226007	65	99
				1644316226009	64	99
				1644316226018	64	99
				1644316226052	64	99
				1644316226053	63	99
				1644316226053	63	99
				1644316226074	62	99
				1644316226077	62	99
				1644316226086	62	99
				1644316226100	61	99
				1644316226102	61	99
				1644316226111	61	99
				1644316226120	60	99
				1644316226131	60	99
				1644316226143	60	99
				1644316226153	60	99
				1644316226166	60	99
				1644316226176	61	99
				1644316226212	61	99
				1644316226213	61	99
				1644316226214	61	99
				1644316226215	61	99
				1644316226221	62	99
				1644316226233	62	99
				1644316226245	62	99
				1644316226255	62	99
				1644316226267	62	99
				1644316226288	62	99
				1644316226289	62	99
				1644316226290	62	99
				1644316226301	62	99
				1644316226312	62	99
				1644316226322	62	99
				1644316226334	62	99
				1644316226358	61	99
				1644316226368	61	99
				1644316226378	61	99
				1644316226390	60	99
				1644316226403	60	99
				1644316226412	60	99
				1644316226424	59	99
				1644316226435	59	99
				1644316226459	59	99
				1644316226461	59	99
				1644316226462	58	99
				1644316226470	58	99
				1644316226481	58	99
				1644316226492	58	99
				1644316226502	57	99
				1644316226513	57	99
				1644316226537	57	99
				1644316226540	56	99
				1644316226547	56	99
				1644316226548	56	99
				1644316226560	55	99
				1644316226573	55	99
				1644316226581	55	99
				1644316226594	54	99
				1644316226616	54	99
				1644316226620	54	99
				1644316226626	53	99
				1644316226638	53	99
				1644316226648	53	99
				1644316226650	52	99
				1644316226671	52	99
				1644316226672	52	99
				1644316226682	52	99
				1644316226695	52	99
				1644316226709	52	99
				1644316226717	52	99
				1644316226727	52	99
				1644316226739	52	99
				1644316226742	52	99
				1644316226749	52	99
				1644316226761	53	99
				1644316226783	53	99
				1644316226784	54	99
				1644316226795	54	99
				1644316226808	55	99
				1644316226817	55	99
				1644316226831	56	99
				1644316226832	57	99
				1644316226841	57	99
				1644316226852	58	99
				1644316226864	58	99
				1644316226873	58	99
				1644316226885	59	99
				1644316226897	59	99
				1644316226908	59	99
				1644316226919	59	99
				1644316226921	59	99
				1644316226931	59	99
				1644316226953	58	99
				1644316226954	58	99
				1644316226987	58	99
				1644316226993	58	99
				1644316226994	57	99
				1644316226998	57	99
				1644316227010	57	99
				1644316227031	56	99
				1644316227032	56	99
				1644316227033	56	99
				1644316227042	55	99
				1644316227053	55	99
				1644316227065	55	99
				1644316227077	55	99
				1644316227088	54	99
				1644316227098	54	99
				1644316227111	54	99
				1644316227112	54	99
				1644316227135	54	99
				1644316227136	54	99
				1644316227146	53	99
				1644316227154	53	99
				1644316227166	53	99
				1644316227176	53	99
				1644316227199	52	99
				1644316227200	52	99
				1644316227201	52	99
				1644316227211	51	99
				1644316227221	51	99
				1644316227233	51	99
				1644316227245	50	99
				1644316227256	50	99
				1644316227278	50	99
				1644316227279	50	99
				1644316227279	50	99
				1644316227312	49	99
				1644316227313	49	99
				1644316227314	49	99
				1644316227322	49	99
				1644316227335	50	99
				1644316227347	50	99
				1644316227381	50	99
				1644316227383	50	99
				1644316227393	50	99
				1644316227404	50	99
				1644316227416	50	99
				1644316227425	50	99
				1644316227437	51	99
				1644316227449	51	99
				1644316227459	51	99
				1644316227470	51	99
				1644316227472	51	99
				1644316227482	52	99
				1644316227492	52	99
				1644316227528	52	99
				1644316227533	52	99
				1644316227534	53	99
				1644316227551	53	99
				1644316227555	53	99
				1644316227558	53	99
				1644316227559	53	99
				1644316227572	53	99
				1644316227583	53	99
				1644316227593	53	99
				1644316227616	52	99
				1644316227617	52	99
				1644316227627	52	99
				1644316227639	51	99
				1644316227651	51	99
				1644316227654	51	99
				1644316227660	50	99
				1644316227672	50	99
				1644316227682	49	99
				1644316227694	49	99
				1644316227706	49	99
				1644316227717	48	99
				1644316227728	48	99
				1644316227738	48	99
				1644316227751	48	99
				1644316227751	48	99
				1644316227772	48	99
				1644316227773	48	99
				1644316227783	48	99
				1644316227795	48	99
				1644316227806	48	99
				1644316227817	48	99
				1644316227828	49	99
				1644316227839	49	99
				1644316227840	49	99
				1644316227851	49	99
				1644316227873	49	99
				1644316227874	50	99
				1644316227886	50	99
				1644316227896	50	99
				1644316227907	50	99
				1644316227931	50	99
				1644316227932	51	99
				1644316227933	51	99
				1644316227942	51	99
				1644316227953	51	99
				1644316227965	51	99
				1644316227977	51	99
				1644316227988	51	99
				1644316227998	51	99
				1644316228022	51	99
				1644316228023	51	99
				1644316228025	51	99
				1644316228032	51	99
				1644316228043	51	99
				1644316228057	51	99
				1644316228065	51	99
				1644316228078	51	99
				1644316228090	52	99
				1644316228098	52	99
				1644316228113	52	99
				1644316228114	53	99
				1644316228124	53	99
				1644316228132	54	99
				1644316228145	54	99
				1644316228156	54	99
				1644316228166	55	99
				1644316228178	55	99
				1644316228191	55	99
				1644316228201	55	99
				1644316228202	55	99
				1644316228212	55	99
				1644316228224	55	99
				1644316228246	55	99
				1644316228247	54	99
				1644316228269	54	99
				1644316228280	53	99
				1644316228281	53	99
				1644316228293	52	99
				1644316228294	51	99
				1644316228302	50	99
				1644316228315	50	99
				1644316228327	49	99
				1644316228336	49	99
				1644316228347	48	99
				1644316228384	48	99
				1644316228386	48	99
				1644316228393	48	99
				1644316228415	49	99
				1644316228416	49	99
				1644316228438	49	99
				1644316228440	50	99
				1644316228451	50	99
				1644316228463	51	99
				1644316228472	51	99
				1644316228482	52	99
				1644316228485	52	99
				1644316228496	52	99
				1644316228518	52	99
				1644316228520	52	99
				1644316228528	52	99
				1644316228539	51	99
				1644316228561	51	99
				1644316228562	51	99
				1644316228563	51	99
				1644316228572	50	99
				1644316228585	50	99
				1644316228597	50	99
				1644316228606	49	99
				1644316228618	49	99
				1644316228630	49	99
				1644316228639	48	99
				1644316228653	48	99
				1644316228665	48	99
				1644316228666	47	99
				1644316228674	47	99
				1644316228686	47	99
				1644316228699	46	99
				1644316228708	46	99
				1644316228721	46	99
				1644316228734	46	99
				1644316228741	46	99
				1644316228775	46	99
				1644316228777	47	99
				1644316228779	47	99
				1644316228780	48	99
				1644316228787	48	99
				1644316228810	49	99
				1644316228811	49	99
				1644316228823	50	99
				1644316228834	51	99
				1644316228843	51	99
				1644316228845	51	99
				1644316228854	52	99
				1644316228876	52	99
				1644316228877	52	99
				1644316228889	52	99
				1644316228902	52	99
				1644316228910	52	99
				1644316228922	52	99
				1644316228931	52	99
				1644316228932	52	99
				1644316228944	52	99
				1644316228955	51	99
				1644316228966	51	99
				1644316228978	51	99
				1644316228989	52	99
				1644316229012	52	99
				1644316229013	52	99
				1644316229023	52	99
				1644316229024	52	99
				1644316229033	52	99
				1644316229044	52	99
				1644316229056	53	99
				1644316229067	53	99
				1644316229078	53	99
				1644316229092	53	99
				1644316229100	53	99
				1644316229113	53	99
				1644316229124	53	99
				1644316229126	53	99
				1644316229138	53	99
				1644316229157	53	99
				1644316229158	53	99
				1644316229169	53	99
